time (min)/weight (g),Set3_D31,Set3_D32,Set3_D33,Set2_D21,Set2_D22,Set2_D23,Set1_D11,Set1_D12,Set1_D13
1.0,3.0,4.7,1.7,0.7,1.7,1.3,3.0,3.0,4.0
2.0,6.0,8.7,4.3,2.0,3.3,2.7,8.0,8.0,8.0
3.0,9.0,12.0,7.3,3.3,5.3,5.0,12.7,12.3,11.0
4.0,12.0,15.7,9.7,5.0,7.0,7.0,17.7,17.0,14.0
5.0,15.0,19.7,12.7,6.3,8.7,8.7,22.3,21.7,18.0
6.0,18.0,23.7,15.3,8.0,10.3,10.3,26.3,25.7,21.0
7.0,21.0,27.7,18.3,9.7,12.3,12.7,31.3,30.3,25.0
8.0,23.0,31.0,20.7,11.0,13.7,14.0,35.3,34.7,28.0
9.0,26.0,35.0,23.3,12.3,15.7,16.0,40.0,39.0,31.0
10.0,29.0,38.7,26.7,14.3,17.3,18.0,44.7,43.7,35.0
11.0,32.0,42.3,29.0,15.7,19.0,19.7,49.3,48.3,39.0
12.0,35.0,46.3,32.0,17.0,20.7,21.3,53.7,52.7,42.0
13.0,37.0,50.0,34.3,18.7,22.3,23.7,57.7,57.0,45.0
14.0,40.0,53.3,37.0,20.0,24.0,25.0,62.7,61.3,48.0
15.0,43.0,57.3,39.7,21.7,26.0,27.3,66.7,65.7,51.0
16.0,45.0,61.0,42.7,23.3,27.7,28.7,71.3,70.0,55.0
17.0,48.0,64.7,45.0,24.7,29.0,30.7,75.7,74.0,58.0
18.0,51.0,68.3,47.7,26.0,31.0,32.7,80.0,78.7,62.0
19.0,53.0,72.0,51.0,27.7,32.3,34.3,84.0,83.0,65.0
20.0,57.0,75.7,53.3,28.7,34.0,36.0,88.7,87.3,68.0
21.0,59.0,79.3,55.7,30.7,36.3,38.3,93.3,91.7,72.0
22.0,62.0,82.7,58.7,31.7,37.7,39.7,97.3,95.7,75.0
23.0,65.0,86.7,61.0,33.7,39.0,41.7,101.7,99.7,79.0
24.0,67.0,90.0,63.7,35.0,41.0,43.7,106.0,104.0,81.0
25.0,70.0,93.7,66.7,36.7,42.7,45.0,110.3,108.7,85.0
26.0,72.0,97.7,69.3,38.0,44.0,47.0,114.7,112.7,88.0
27.0,75.0,101.0,71.7,39.3,46.0,48.7,118.7,116.7,92.0
28.0,78.0,104.0,74.3,41.0,47.7,50.7,122.7,120.7,95.0
29.0,80.0,108.3,77.0,42.3,49.3,52.0,127.0,125.3,98.0
30.0,83.0,112.0,79.3,44.3,51.0,54.3,131.7,129.3,101.0
31.0,86.0,115.3,81.7,45.7,52.3,56.0,135.7,133.3,104.0
32.0,88.0,119.0,84.3,47.0,54.0,57.7,140.0,137.3,108.0
33.0,91.0,122.3,87.0,48.7,56.0,59.3,144.0,141.3,111.0
34.0,93.0,126.0,89.7,49.7,57.7,61.3,148.0,145.7,115.0
35.0,96.0,129.3,92.0,51.3,59.0,63.0,152.3,149.7,118.0
36.0,99.0,132.7,94.7,53.0,61.0,64.7,156.3,153.7,121.0
37.0,101.0,136.7,97.3,54.3,62.3,66.7,160.7,157.7,124.0
38.0,104.0,139.7,100.0,56.0,64.3,68.3,164.7,161.7,127.0
39.0,106.0,143.3,102.0,57.3,65.7,70.0,169.0,165.7,130.0
40.0,109.0,147.0,104.3,58.7,67.3,71.7,173.0,169.7,133.0
41.0,111.0,150.7,107.7,60.3,69.3,73.7,177.0,174.0,137.0
42.0,114.0,154.0,110.0,61.7,70.7,75.3,180.7,177.3,140.0
43.0,116.0,157.0,112.0,63.0,72.3,77.0,185.3,181.7,143.0
44.0,119.0,160.7,114.3,64.7,74.0,78.7,189.0,185.3,146.0
45.0,121.0,164.0,117.3,66.0,75.3,80.7,193.0,189.3,149.0
46.0,124.0,167.7,119.7,67.7,77.0,82.3,196.7,193.0,152.0
47.0,127.0,171.0,122.0,69.0,79.0,84.0,201.0,197.3,156.0
48.0,129.0,174.0,124.3,70.7,80.7,85.7,205.0,201.0,159.0
49.0,131.0,177.7,127.0,72.0,82.0,87.3,209.0,204.3,162.0
50.0,134.0,181.0,129.7,73.7,83.7,89.0,213.0,209.0,165.0
51.0,136.0,184.3,132.0,75.0,85.3,91.0,216.7,212.0,168.0
52.0,139.0,188.0,134.3,76.7,86.7,92.3,220.3,216.3,171.0
53.0,141.0,191.3,136.7,77.7,88.7,94.3,224.7,219.7,174.0
54.0,144.0,194.7,139.0,79.3,90.3,96.0,228.3,223.7,177.0
55.0,147.0,197.7,141.3,81.0,91.7,98.0,232.0,227.3,180.0
56.0,149.0,201.3,143.7,82.0,93.7,99.7,236.3,231.0,183.0
57.0,151.0,204.7,146.0,83.7,95.0,101.0,240.0,235.3,186.0
58.0,153.0,207.7,149.0,85.0,96.7,103.0,244.0,238.7,190.0
59.0,156.0,211.0,151.3,86.3,98.3,104.3,247.7,242.0,192.0
60.0,158.0,214.0,153.7,87.7,100.0,106.3,251.7,246.3,196.0
61.0,161.0,217.7,155.7,89.3,101.3,108.0,255.3,249.7,199.0
62.0,163.0,221.0,158.0,91.0,103.3,109.7,258.7,253.3,202.0
63.0,166.0,224.3,160.3,92.0,104.7,111.7,262.7,257.0,205.0
64.0,168.0,227.3,162.7,93.7,106.3,113.0,266.3,260.7,208.0
65.0,171.0,230.3,165.0,95.3,108.3,114.3,270.0,264.3,211.0
66.0,173.0,234.0,167.7,96.7,109.7,116.3,274.0,268.0,214.0
67.0,175.0,237.0,170.0,98.0,111.0,118.7,277.3,271.7,217.0
68.0,178.0,240.3,172.0,99.3,113.0,120.0,281.3,275.0,220.0
69.0,180.0,243.7,174.7,101.0,114.3,121.7,285.3,278.7,223.0
70.0,183.0,246.7,176.7,102.0,115.7,123.3,288.7,282.3,226.0
71.0,185.0,249.7,179.0,103.7,117.3,125.0,292.3,286.0,229.0
72.0,187.0,253.0,181.3,105.3,119.3,126.3,295.7,289.0,232.0
73.0,190.0,256.3,183.7,106.7,120.7,128.3,299.7,292.7,234.0
74.0,192.0,259.7,185.7,108.3,122.0,129.7,303.3,296.0,238.0
75.0,194.0,262.7,188.0,109.7,124.0,131.7,307.0,299.7,241.0
76.0,196.0,265.7,190.7,111.0,125.3,133.3,310.7,303.3,243.0
77.0,199.0,269.0,192.7,112.7,126.7,135.0,314.0,306.7,246.0
78.0,201.0,272.0,195.3,113.7,129.0,136.7,317.3,310.3,249.0
79.0,203.0,275.0,197.7,115.7,130.0,138.3,321.0,313.7,252.0
80.0,206.0,278.0,200.0,116.7,131.7,139.7,324.7,317.0,255.0
81.0,209.0,281.3,202.0,118.0,133.0,141.7,328.0,320.3,258.0
82.0,211.0,284.3,204.0,120.0,135.0,143.0,331.3,323.7,261.0
83.0,213.0,287.3,206.3,120.7,136.3,144.7,335.0,327.3,264.0
84.0,215.0,290.3,208.7,122.3,137.7,146.3,338.7,330.7,267.0
85.0,217.0,293.7,211.0,123.7,139.7,148.0,341.7,333.7,269.0
86.0,219.0,296.3,212.7,125.3,141.3,150.0,345.3,337.3,272.0
87.0,222.0,299.7,215.7,126.3,142.7,151.7,349.0,340.7,275.0
88.0,224.0,302.7,217.3,128.3,144.0,153.0,352.7,344.0,278.0
89.0,226.0,305.7,219.7,129.7,145.7,154.7,356.0,347.0,281.0
90.0,228.0,308.7,222.0,130.7,147.3,156.3,359.3,350.3,284.0
91.0,231.0,312.0,224.0,132.3,148.7,158.0,362.7,353.7,286.0
92.0,233.0,314.7,226.3,133.7,150.3,159.7,366.0,357.0,290.0
93.0,235.0,317.7,228.3,135.0,152.0,161.0,369.0,360.3,292.0
94.0,237.0,321.0,230.7,136.3,153.7,162.7,372.3,363.3,295.0
95.0,240.0,323.7,232.7,138.0,155.0,164.3,376.0,366.7,298.0
96.0,242.0,326.3,235.0,139.0,156.7,166.0,379.3,370.0,300.0
97.0,244.0,329.7,237.0,141.0,158.3,167.7,382.3,373.0,303.0
98.0,246.0,332.3,239.3,142.3,159.7,169.3,385.7,376.0,306.0
99.0,249.0,335.3,241.7,143.3,161.0,170.7,389.3,379.3,309.0
100.0,251.0,338.7,243.3,145.0,162.7,172.7,392.3,382.0,312.0
101.0,253.0,341.3,245.7,146.3,164.3,174.0,395.7,385.7,315.0
102.0,255.0,344.7,248.0,147.7,166.0,175.7,399.0,388.7,317.0
103.0,258.0,347.0,250.3,148.7,167.3,177.3,402.3,391.7,320.0
104.0,259.0,350.0,252.3,150.7,169.0,178.7,405.7,395.0,323.0
105.0,262.0,352.7,254.3,151.7,170.3,180.3,408.7,397.7,325.0
106.0,264.0,356.0,256.7,153.3,171.7,182.0,411.7,401.0,328.0
107.0,266.0,359.0,258.3,155.0,173.0,183.7,415.0,404.0,331.0
108.0,268.0,361.3,260.3,156.0,174.7,185.0,418.0,406.7,333.0
109.0,270.0,364.3,262.7,157.0,176.7,187.0,421.3,410.0,337.0
110.0,272.0,367.0,264.7,159.0,178.0,188.3,424.7,413.3,340.0
111.0,274.0,370.3,267.0,160.3,179.3,190.3,427.7,416.0,342.0
112.0,277.0,372.7,268.7,161.3,180.7,191.7,431.0,419.3,344.0
113.0,279.0,375.7,271.0,163.3,182.3,193.0,433.7,422.0,347.0
114.0,281.0,378.3,273.3,164.3,183.7,194.7,437.0,425.0,350.0
115.0,283.0,381.0,275.3,165.7,185.7,196.3,439.7,428.3,353.0
116.0,285.0,383.7,277.3,167.0,187.0,198.0,443.3,430.7,355.0
117.0,287.0,387.0,279.3,168.7,188.3,199.3,446.0,434.3,358.0
118.0,289.0,390.0,281.7,169.7,190.0,201.3,449.0,436.7,361.0
119.0,291.0,392.3,283.3,171.0,191.7,202.7,452.3,439.7,364.0
120.0,293.0,395.3,285.7,173.0,193.0,204.3,455.0,442.7,366.0
121.0,295.0,398.0,287.7,174.0,194.7,206.0,458.0,445.3,369.0
122.0,297.0,400.7,289.3,175.3,196.3,207.3,461.0,448.3,371.0
123.0,300.0,403.3,291.3,176.7,197.7,209.0,464.3,451.3,374.0
124.0,302.0,405.7,293.3,178.0,199.0,210.7,467.3,454.0,377.0
125.0,304.0,408.7,295.7,179.3,200.3,212.3,470.3,457.0,379.0
126.0,306.0,411.3,297.7,181.0,202.0,213.7,473.0,459.7,381.0
127.0,308.0,414.0,300.0,182.3,203.3,215.7,476.0,462.3,384.0
128.0,310.0,416.7,301.7,183.7,204.7,217.0,478.7,465.7,387.0
129.0,312.0,419.7,303.3,184.7,206.3,218.3,481.7,468.0,389.0
130.0,313.0,422.0,305.7,186.3,208.0,220.0,484.7,470.7,392.0
131.0,316.0,425.0,307.3,187.7,209.7,221.3,487.3,473.7,395.0
132.0,318.0,427.3,309.7,189.0,211.0,222.7,490.3,476.3,397.0
133.0,320.0,430.0,312.0,190.0,212.3,224.3,493.3,479.0,400.0
134.0,322.0,432.7,313.7,192.0,213.7,226.0,496.3,481.7,402.0
135.0,324.0,435.3,315.3,193.0,215.0,227.7,499.0,484.3,405.0
136.0,326.0,438.0,317.7,194.3,216.7,229.0,502.0,487.0,407.0
137.0,327.0,440.7,319.7,195.7,218.0,231.0,505.0,489.7,410.0
138.0,329.0,443.3,321.3,197.3,219.7,232.3,507.3,492.3,413.0
139.0,331.0,446.0,323.7,198.3,221.0,233.7,510.3,495.0,415.0
140.0,333.0,448.3,325.3,199.7,222.3,235.3,513.0,497.3,417.0
141.0,335.0,451.0,327.3,201.0,224.0,237.0,516.0,500.3,420.0
142.0,337.0,453.7,329.3,202.7,225.7,238.3,519.0,503.0,423.0
143.0,339.0,456.0,331.0,204.0,227.0,239.7,521.0,505.7,425.0
144.0,341.0,458.7,333.3,205.3,228.3,241.3,524.0,508.0,427.0
145.0,343.0,461.3,335.3,206.7,230.0,243.0,526.7,510.7,430.0
146.0,345.0,463.7,336.7,208.0,231.3,244.3,529.3,513.3,432.0
147.0,347.0,466.3,339.0,209.3,232.7,246.0,532.0,516.0,435.0
148.0,349.0,468.7,341.0,211.0,234.0,247.7,535.0,518.3,437.0
149.0,351.0,471.3,343.0,212.0,235.3,249.0,537.3,521.0,439.0
150.0,353.0,474.0,344.7,213.3,236.7,250.7,539.7,523.7,442.0
151.0,354.0,476.3,346.7,214.7,238.3,252.3,542.7,526.3,445.0
152.0,356.0,478.7,348.3,216.0,240.0,253.3,545.3,528.7,447.0
153.0,358.0,481.3,350.7,217.3,241.3,255.0,548.3,531.0,449.0
154.0,360.0,483.7,352.0,218.7,242.7,256.7,550.3,533.7,452.0
155.0,362.0,486.0,354.0,220.0,244.3,258.0,553.3,536.0,454.0
156.0,364.0,489.0,356.0,221.3,245.7,259.7,556.0,538.7,457.0
157.0,366.0,491.3,358.0,222.7,247.3,261.0,558.7,541.0,459.0
158.0,368.0,493.3,360.0,224.0,249.0,262.3,561.0,543.3,461.0
159.0,369.0,496.0,361.3,225.3,250.0,264.0,563.7,546.0,464.0
160.0,371.0,498.3,363.7,226.7,251.3,265.3,566.3,548.3,466.0
161.0,373.0,500.7,365.3,228.3,252.7,267.0,568.7,551.0,469.0
162.0,375.0,503.3,367.0,229.3,254.0,268.7,571.0,553.3,471.0
163.0,377.0,505.3,368.7,230.7,255.3,270.0,573.7,555.3,473.0
164.0,379.0,508.0,370.7,232.0,257.0,271.3,576.3,558.3,476.0
165.0,380.0,510.7,373.0,233.0,258.3,272.7,579.0,560.7,478.0
166.0,382.0,512.7,374.3,234.7,259.7,274.3,581.0,562.7,480.0
167.0,384.0,515.0,376.3,236.0,261.0,276.0,583.7,565.0,483.0
168.0,386.0,517.0,378.3,237.3,262.3,277.3,586.3,567.0,485.0
169.0,388.0,520.0,379.7,238.3,264.0,278.7,588.7,570.0,487.0
170.0,389.0,522.0,381.7,240.0,265.7,280.3,590.7,572.0,490.0
171.0,391.0,524.3,383.7,241.0,267.0,281.7,593.7,574.3,492.0
172.0,393.0,526.7,385.7,242.3,268.3,283.3,596.0,577.0,494.0
173.0,395.0,529.0,387.0,243.7,269.7,284.7,598.7,579.0,497.0
174.0,397.0,531.3,389.0,245.0,271.0,286.3,600.7,581.0,498.0
175.0,398.0,533.7,390.7,246.3,272.3,287.3,603.3,583.7,501.0
176.0,400.0,536.0,392.7,247.7,273.3,289.0,605.3,585.7,503.0
177.0,402.0,538.3,394.3,249.0,274.7,290.3,608.0,588.3,506.0
178.0,404.0,540.3,396.0,250.0,276.7,292.3,610.3,590.3,508.0
179.0,405.0,543.0,397.7,251.7,278.0,293.3,612.3,592.7,510.0
180.0,407.0,545.0,399.7,252.7,279.3,294.7,614.3,594.7,512.0
181.0,409.0,547.3,401.3,254.3,280.7,296.3,617.3,596.7,515.0
182.0,411.0,549.7,403.3,255.3,282.0,298.0,619.3,599.7,517.0
183.0,412.0,552.0,404.7,257.0,283.3,299.3,621.7,601.3,519.0
184.0,414.0,554.0,406.7,258.0,284.3,300.7,624.3,603.7,521.0
185.0,416.0,556.0,408.3,259.3,286.0,302.0,626.3,606.0,524.0
186.0,417.0,558.3,410.0,260.3,287.3,303.7,628.3,608.0,526.0
187.0,419.0,560.7,412.0,261.7,288.7,305.0,631.0,610.0,528.0
188.0,421.0,562.7,413.7,263.3,290.0,306.3,633.3,612.0,530.0
189.0,423.0,565.0,415.3,264.3,291.3,307.7,635.7,614.7,532.0
190.0,424.0,567.3,417.3,265.7,293.0,309.3,637.7,616.7,534.0
191.0,426.0,569.3,418.7,267.3,293.7,310.7,640.0,618.7,536.0
192.0,427.0,571.7,420.3,268.0,295.3,312.0,642.3,620.7,539.0
193.0,429.0,573.7,422.3,269.7,297.0,313.3,644.0,623.0,541.0
194.0,431.0,575.7,424.0,270.7,298.7,315.3,646.7,625.0,543.0
195.0,433.0,578.0,425.7,272.0,300.0,316.3,648.7,627.0,545.0
196.0,434.0,580.0,427.3,273.3,301.3,317.7,650.7,629.0,547.0
197.0,436.0,582.3,429.0,274.7,302.7,319.0,653.0,631.0,550.0
198.0,437.0,584.3,430.7,276.0,303.7,320.3,655.3,633.0,551.0
199.0,439.0,587.0,432.7,277.3,305.0,322.0,657.3,635.0,554.0
200.0,441.0,588.7,434.0,278.7,306.3,323.3,659.7,637.0,556.0
201.0,442.0,591.0,436.0,280.0,308.0,325.0,661.7,639.0,558.0
202.0,444.0,593.0,437.3,281.3,309.3,326.0,663.7,641.0,560.0
203.0,446.0,595.0,439.3,282.3,310.3,327.3,665.7,643.0,562.0
204.0,447.0,597.3,440.7,283.3,311.7,329.3,668.0,645.0,564.0
205.0,449.0,599.3,442.3,285.0,313.3,330.3,669.7,647.0,566.0
206.0,450.0,601.0,444.0,286.3,314.7,331.7,672.0,649.0,568.0
207.0,452.0,603.3,445.7,287.7,316.0,333.3,674.0,651.3,570.0
208.0,454.0,605.3,447.3,288.7,317.0,334.3,676.0,653.3,572.0
209.0,455.0,607.7,449.3,289.7,318.3,336.0,678.0,655.0,574.0
210.0,457.0,609.3,450.7,291.0,319.7,337.3,680.0,656.7,577.0
211.0,459.0,611.7,452.3,292.7,321.3,339.0,682.0,659.0,579.0
212.0,460.0,613.7,453.7,293.7,322.7,340.0,684.0,661.0,581.0
213.0,462.0,615.3,455.7,295.0,323.7,341.3,686.0,662.7,583.0
214.0,463.0,617.7,457.0,296.0,325.0,342.3,688.3,664.7,585.0
215.0,465.0,619.0,459.0,297.3,326.3,344.3,690.3,666.3,587.0
216.0,466.0,621.0,460.3,298.7,327.3,345.7,692.3,668.3,589.0
217.0,468.0,623.0,462.0,300.3,328.7,346.7,694.0,670.3,590.0
218.0,470.0,625.3,463.7,301.3,330.0,348.3,695.7,672.0,593.0
219.0,471.0,627.0,465.0,302.3,332.0,350.0,698.0,673.7,595.0
220.0,472.0,629.0,466.7,303.7,333.0,351.0,700.0,675.7,597.0
221.0,474.0,631.3,468.3,305.0,334.0,352.3,701.7,677.7,599.0
222.0,476.0,633.3,470.3,306.3,335.7,353.7,703.7,679.7,601.0
223.0,477.0,635.3,472.0,307.7,337.0,355.0,706.0,681.3,603.0
224.0,479.0,637.3,473.0,308.7,338.3,356.7,707.3,683.0,604.0
225.0,480.0,639.3,474.7,310.0,339.3,357.7,709.3,684.7,607.0
226.0,482.0,641.0,476.0,311.0,340.7,359.3,711.3,686.7,609.0
227.0,483.0,643.0,478.3,312.0,342.0,360.7,713.3,688.3,611.0
228.0,485.0,644.7,479.3,314.0,343.3,361.7,715.0,690.0,612.0
229.0,486.0,646.7,481.0,315.0,344.7,363.3,717.0,692.0,614.0
230.0,488.0,648.3,482.7,316.0,345.7,365.0,718.7,693.3,616.0
231.0,489.0,650.7,484.0,317.3,347.3,366.0,721.0,695.3,618.0
232.0,491.0,652.3,486.0,318.3,348.3,367.3,722.0,697.3,620.0
233.0,492.0,654.0,487.3,319.3,349.7,368.3,724.0,699.0,622.0
234.0,494.0,656.0,489.0,321.3,351.0,370.0,726.0,700.7,624.0
235.0,495.0,658.0,490.3,322.3,352.0,371.7,728.0,702.3,626.0
236.0,496.0,659.7,491.7,323.7,353.7,372.7,729.7,704.0,627.0
237.0,498.0,661.7,493.7,324.7,355.0,374.0,731.7,706.0,629.0
238.0,500.0,663.3,494.7,325.7,356.3,375.0,733.3,707.3,631.0
239.0,501.0,665.3,497.0,327.0,357.3,376.7,735.3,709.3,633.0
240.0,502.0,667.3,498.0,328.3,358.7,378.0,737.3,711.0,635.0
241.0,504.0,669.3,499.3,329.7,359.7,379.3,738.7,712.3,637.0
242.0,505.0,670.7,501.0,331.0,361.0,381.0,740.3,714.0,639.0
243.0,507.0,672.3,502.7,332.0,362.3,382.0,742.3,716.0,641.0
244.0,508.0,674.3,504.3,333.0,363.3,383.3,743.7,717.7,643.0
245.0,510.0,676.3,505.3,334.3,364.7,384.3,745.3,719.0,644.0
246.0,511.0,678.0,507.3,335.7,366.0,386.0,747.3,720.7,646.0
247.0,513.0,679.7,508.7,337.3,367.0,387.3,749.0,722.3,648.0
248.0,514.0,681.3,510.0,338.3,368.3,388.7,750.7,723.7,650.0
249.0,515.0,683.3,511.3,339.3,369.3,390.0,752.3,725.3,652.0
250.0,517.0,685.0,513.3,340.3,370.7,391.0,754.0,727.3,653.0
251.0,518.0,686.7,514.3,341.7,372.3,392.0,755.7,728.7,655.0
252.0,520.0,688.3,516.3,342.7,373.3,393.7,757.7,730.7,657.0
253.0,521.0,690.0,517.7,344.0,374.7,395.3,759.0,732.0,659.0
254.0,523.0,692.0,518.7,345.7,376.0,396.3,761.0,733.7,661.0
255.0,524.0,693.7,520.7,346.7,377.3,397.7,762.3,735.0,662.0
256.0,526.0,695.0,522.0,347.7,378.7,398.7,764.0,736.3,664.0
257.0,527.0,697.0,523.3,349.0,380.0,400.3,765.7,738.3,666.0
258.0,528.0,699.0,524.7,350.0,381.0,401.3,767.0,739.7,668.0
259.0,529.0,701.0,526.3,351.3,382.3,402.7,768.7,741.3,669.0
260.0,531.0,702.0,527.7,352.7,383.3,404.0,770.3,743.0,671.0
261.0,532.0,704.0,529.0,353.7,384.7,405.7,772.0,744.3,673.0
262.0,534.0,705.7,530.7,355.0,386.0,406.7,773.3,746.0,675.0
263.0,535.0,707.3,531.7,356.3,387.0,408.0,775.0,747.3,676.0
264.0,536.0,709.0,533.3,357.3,388.3,409.0,776.3,748.7,678.0
265.0,538.0,710.7,535.0,358.3,389.3,410.7,778.0,750.7,679.0
266.0,539.0,712.3,536.3,359.7,390.7,411.7,780.0,751.7,681.0
267.0,540.0,714.0,538.0,361.0,391.7,413.0,781.0,753.3,683.0
268.0,542.0,715.7,539.0,362.0,393.0,414.3,782.7,754.7,685.0
269.0,543.0,717.0,540.7,363.0,394.0,415.7,784.7,756.3,686.0
270.0,544.0,718.7,542.0,364.3,395.3,416.7,785.7,757.7,687.0
271.0,546.0,720.7,543.7,365.7,396.3,418.3,787.3,759.0,689.0
272.0,547.0,722.0,544.7,367.0,397.7,419.3,789.0,761.0,691.0
273.0,548.0,723.7,546.0,368.0,399.0,420.7,790.3,762.3,693.0
274.0,550.0,725.3,547.7,369.0,400.0,421.7,792.0,763.7,694.0
275.0,551.0,727.0,549.0,370.0,401.3,423.0,793.3,765.0,696.0
276.0,552.0,728.7,550.3,371.3,402.3,424.7,794.7,766.3,697.0
277.0,554.0,730.0,552.0,372.7,403.7,425.7,796.3,768.0,699.0
278.0,555.0,731.7,553.0,373.7,404.7,427.0,797.7,769.3,701.0
279.0,556.0,733.0,554.7,375.3,406.0,428.0,799.3,770.3,702.0
280.0,557.0,735.0,556.0,376.3,407.0,429.3,801.0,772.0,704.0
281.0,559.0,736.3,557.3,377.3,408.3,430.3,802.0,773.0,706.0
282.0,560.0,738.0,558.7,378.3,409.3,432.3,803.7,774.7,708.0
283.0,561.0,739.3,560.0,379.7,410.7,433.3,805.0,776.0,709.0
284.0,563.0,741.0,561.7,380.7,411.7,434.7,806.3,777.3,711.0
285.0,564.0,742.7,562.7,382.0,413.0,435.7,807.7,779.0,712.0
286.0,565.0,744.0,564.0,383.3,414.0,436.7,809.0,780.0,714.0
287.0,567.0,745.7,565.3,384.3,415.3,438.0,810.7,781.3,715.0
288.0,568.0,747.0,567.0,385.3,416.7,439.0,812.0,782.7,717.0
289.0,569.0,748.7,568.0,386.3,417.7,440.7,813.3,784.3,718.0
290.0,570.0,750.3,569.3,387.7,418.7,441.7,814.7,785.3,720.0
291.0,572.0,751.7,571.0,389.0,420.0,442.7,816.0,786.3,721.0
292.0,573.0,753.3,572.3,390.0,421.0,444.3,817.3,788.0,723.0
293.0,574.0,754.7,573.7,391.3,422.3,445.3,818.7,789.3,724.0
294.0,575.0,756.3,575.0,392.3,423.3,446.7,820.3,790.3,726.0
295.0,577.0,757.7,576.3,393.3,425.0,447.7,821.3,792.0,727.0
296.0,578.0,759.3,577.7,394.3,425.7,449.0,823.0,793.0,729.0
297.0,579.0,760.7,579.0,396.0,427.0,450.3,824.0,794.7,730.0
298.0,580.0,762.3,580.3,397.0,428.0,451.3,825.7,795.7,732.0
299.0,581.0,763.3,581.7,398.0,429.3,453.0,826.7,797.0,734.0
300.0,583.0,765.0,583.0,399.0,430.3,453.7,828.0,798.3,735.0
301.0,584.0,766.7,584.0,400.7,431.3,455.0,829.0,799.3,736.0
302.0,585.0,767.7,585.3,401.7,432.7,456.7,830.3,801.0,738.0
303.0,586.0,769.0,587.0,402.7,433.7,457.7,832.0,802.0,740.0
304.0,588.0,770.7,588.0,404.0,435.0,458.7,833.0,803.3,741.0
305.0,589.0,772.0,589.3,405.0,436.0,460.0,834.7,804.7,742.0
306.0,590.0,773.7,591.0,406.3,437.3,461.0,835.7,805.7,744.0
307.0,591.0,775.0,592.0,407.3,438.3,462.3,837.0,806.7,745.0
308.0,593.0,776.3,593.0,408.3,439.7,463.3,838.3,808.3,746.0
309.0,594.0,778.0,594.3,409.7,440.7,464.3,839.3,809.3,748.0
310.0,595.0,779.0,596.0,410.7,441.7,465.7,841.0,811.0,749.0
311.0,596.0,781.0,597.0,411.7,443.0,467.3,842.0,812.0,751.0
312.0,597.0,782.0,598.3,413.0,444.0,468.0,843.3,813.3,752.0
313.0,598.0,783.7,599.3,414.3,445.3,469.7,844.3,814.0,754.0
314.0,600.0,785.0,601.0,415.3,446.3,470.7,845.7,815.3,755.0
315.0,601.0,786.0,602.3,416.0,447.3,471.7,847.0,816.7,757.0
316.0,602.0,787.7,603.3,417.3,448.7,473.0,848.0,817.7,758.0
317.0,603.0,789.0,604.3,418.7,449.7,474.0,849.0,818.7,759.0
318.0,604.0,790.3,606.0,419.7,451.0,475.3,850.3,820.0,761.0
319.0,605.0,791.3,607.3,421.0,452.0,476.7,851.7,821.3,762.0
320.0,607.0,792.7,608.3,421.7,453.0,477.7,852.7,822.3,763.0
321.0,608.0,794.3,610.0,423.3,454.0,478.7,853.7,823.7,764.0
322.0,609.0,795.3,611.0,424.3,455.3,480.0,855.0,824.7,766.0
323.0,610.0,796.7,612.0,425.0,456.3,481.3,856.0,825.7,768.0
324.0,611.0,798.3,613.7,426.3,457.7,482.0,857.0,827.0,769.0
325.0,612.0,799.7,614.7,427.3,458.7,483.7,858.0,828.3,770.0
326.0,614.0,800.7,616.0,428.7,459.3,484.7,859.3,828.7,772.0
327.0,614.0,802.0,617.0,429.7,460.7,486.0,860.3,830.3,773.0
