Time (min) ,F11_T5,F12_T6,F13_T7,F21_T1,F22_T2,F23_T13,F31_T18,F32_T19,F33_T20,F34_T17
1,40,31.7,35,41.7,0,23.3,0,0,0,50
2,50,50,50,50,41.7,48.3,50,50,35,121.7
3,76.7,68.3,71.7,61.7,61.7,53.3,65,95,75,235
4,113.3,105,108.3,83.3,80,78.3,130,145,120,348.3
5,150,140,143.3,103.3,103.3,108.3,196.7,195,160,460
6,185,175,180,121.7,123.3,135,260,245,200,570
7,221.7,210,215,143.3,146.7,163.3,323.3,295,240,680
8,256.7,246.7,251.7,161.7,168.3,193.3,386.7,345,280,790
9,291.7,281.7,286.7,183.3,190,220,451.7,390,320,898.3
10,328.3,318.3,323.3,203.3,210,246.7,513.3,440,360,1005
11,363.3,350,356.7,223.3,235,273.3,573.3,485,400,1111.7
12,398.3,385,391.7,243.3,256.7,301.7,635,535,435,1216.7
13,435,421.7,426.7,261.7,276.7,328.3,698.3,580,475,1321.7
14,466.7,455,460,281.7,300,355,756.7,735,515,1425
15,501.7,488.3,495,301.7,320,381.7,818.3,795,555,1526.7
16,536.7,521.7,530,320,341.7,408.3,876.7,845,590,1628.3
17,570,556.7,561.7,338.3,361.7,435,936.7,895,630,1728.3
18,605,588.3,596.7,358.3,383.3,460,995,940,665,1826.7
19,638.3,623.3,628.3,376.7,405,486.7,1053.3,985,705,1926.7
20,671.7,655,661.7,396.7,426.7,513.3,1113.3,1030,740,2025
21,705,690,695,416.7,448.3,540,1170,1075,780,2123.3
22,738.3,721.7,728.3,433.3,468.3,565,1226.7,1120,815,2218.3
23,771.7,753.3,758.3,453.3,488.3,590,1285,1165,850,2313.3
24,801.7,788.3,793.3,471.7,510,615,1340,1210,885,2408.3
25,836.7,818.3,825,490,530,640,1396.7,1250,920,2501.7
26,868.3,850,856.7,508.3,550,665,1451.7,1295,960,2595
27,900,881.7,888.3,526.7,571.7,691.7,1505,1340,995,2686.7
28,931.7,913.3,920,545,591.7,716.7,1560,1380,1030,2778.3
29,963.3,945,951.7,565,610,741.7,1615,1425,1065,2868.3
30,995,976.7,983.3,581.7,630,765,1670,1465,1100,2958.3
31,1026.7,1006.7,1013.3,600,651.7,790,1721.7,1510,1135,3046.7
32,1058.3,1038.3,1046.7,618.3,671.7,815,1776.7,1550,1170,3135
33,1088.3,1068.3,1088.3,636.7,691.7,840,1830,1590,1205,3225
34,1118.3,1100,1118.3,655,710,865,1881.7,1630,1235,3311.7
35,1150,1130,1146.7,671.7,731.7,888.3,1935,1675,1270,3396.7
36,1181.7,1161.7,1178.3,691.7,751.7,911.7,1986.7,1715,1305,3481.7
37,1210,1191.7,1208.3,710,770,936.7,2036.7,1755,1340,3566.7
38,1241.7,1221.7,1238.3,726.7,796.7,961.7,2088.3,1795,1370,3650
39,1270,1251.7,1268.3,745,815,985,2138.3,1835,1405,3735
40,1301.7,1283.3,1296.7,763.3,835,1008.3,2190,1875,1435,3816.7
41,1331.7,1311.7,1326.7,780,853.3,1031.7,2240,1915,1470,3898.3
42,1360,1341.7,1356.7,796.7,875,1055,2290,1955,1505,3980
43,1391.7,1371.7,1386.7,815,895,1078.3,2340,1995,1535,4060
44,1420,1398.3,1415,831.7,913.3,1101.7,2388.3,2035,1570,4138.3
45,1448.3,1428.3,1445,851.7,931.7,1126.7,2438.3,2075,1600,4218.3
46,1476.7,1460,1473.3,868.3,951.7,1148.3,2485,2110,1630,4295
47,1506.7,1486.7,1501.7,885,970,1171.7,2533.3,2150,1665,4373.3
48,1535,1516.7,1530,901.7,988.3,1195,2583.3,2190,1695,4450
49,1563.3,1545,1556.7,920,1008.3,1218.3,2630,2225,1725,4526.7
50,1591.7,1573.3,1586.7,935,1026.7,1241.7,2678.3,2265,1760,4601.7
51,1620,1600,1613.3,953.3,1045,1265,2725,2305,1790,4676.7
52,1650,1628.3,1643.3,971.7,1063.3,1286.7,2771.7,2340,1820,4751.7
53,1678.3,1656.7,1671.7,988.3,1083.3,1310,2818.3,2375,1850,4825
54,1705,1686.7,1698.3,1005,1101.7,1333.3,2866.7,2415,1880,4898.3
55,1733.3,1713.3,1725,1021.7,1120,1353.3,2910,2450,1915,4970
56,1761.7,1740,1753.3,1040,1138.3,1375,2956.7,2490,1940,5040
57,1788.3,1768.3,1780,1055,1156.7,1398.3,3000,2525,1975,5110
58,1815,1795,1808.3,1071.7,1175,1421.7,3048.3,2560,2005,5180
59,1843.3,1825,1835,1090,1193.3,1441.7,3091.7,2595,2030,5250
60,1870,1850,1860,1105,1211.7,1463.3,3136.7,2635,2060,5318.3
61,1896.7,1876.7,1890,1121.7,1230,1486.7,3181.7,2670,2090,5385
62,1925,1906.7,1915,1138.3,1248.3,1506.7,3226.7,2705,2120,5451.7
63,1951.7,1931.7,1941.7,1155,1266.7,1530,3270,2740,2150,5518.3
64,1978.3,1958.3,1966.7,1171.7,1283.3,1551.7,3313.3,2775,2180,5583.3
65,2003.3,1985,1991.7,1188.3,1300,1571.7,3355,2810,2210,5648.3
66,2030,2011.7,2020,1205,1318.3,1593.3,3398.3,2845,2240,5711.7
67,2056.7,2038.3,2046.7,1220,1336.7,1615,3440,2880,2270,5776.7
68,2083.3,2063.3,2071.7,1236.7,1355,1636.7,3483.3,2915,2295,5838.3
69,2110,2090,2098.3,1251.7,1373.3,1658.3,3525,2945,2325,5900
70,2136.7,2115,2123.3,1270,1390,1678.3,3568.3,2980,2350,5961.7
71,2160,2141.7,2150,1285,1408.3,1700,3610,3015,2380,6021.7
72,2186.7,2166.7,2175,1301.7,1425,1720,3651.7,3050,2410,6081.7
73,2211.7,2193.3,2200,1316.7,1441.7,1740,3691.7,3080,2435,6140
74,2238.3,2220,2225,1333.3,1460,1761.7,3735,3115,2465,6200
75,2263.3,2245,2250,1350,1476.7,1781.7,3773.3,3150,2495,6256.7
76,2288.3,2270,2275,1366.7,1493.3,1803.3,3815,3180,2520,6313.3
77,2313.3,2295,2300,1381.7,1511.7,1823.3,3856.7,3215,2550,6370
78,2338.3,2316.7,2325,1396.7,1528.3,1843.3,3895,3250,2575,6425
79,2363.3,2343.3,2350,1411.7,1545,1865,3935,3280,2600,6480
80,2386.7,2368.3,2373.3,1426.7,1563.3,1885,3975,3315,2630,6535
81,2411.7,2393.3,2396.7,1441.7,1580,1905,4015,3345,2655,6588.3
82,2436.7,2418.3,2421.7,1460,1596.7,1923.3,4053.3,3375,2685,6641.7
83,2461.7,2441.7,2446.7,1475,1615,1943.3,4091.7,3410,2710,6695
84,2485,2466.7,2470,1491.7,1630,1963.3,4131.7,3440,2735,6745
85,2510,2490,2495,1506.7,1646.7,1983.3,4168.3,3470,2765,6798.3
86,2533.3,2515,2518.3,1521.7,1665,2005,4206.7,3500,2790,6846.7
87,2558.3,2538.3,2541.7,1538.3,1681.7,2025,4245,3535,2815,6896.7
88,2581.7,2563.3,2566.7,1551.7,1698.3,2043.3,4283.3,3565,2845,6945
89,2606.7,2586.7,2588.3,1566.7,1713.3,2061.7,4320,3595,2870,6995
90,2630,2610,2611.7,1583.3,1731.7,2081.7,4358.3,3625,2895,7041.7
91,2653.3,2635,2636.7,1598.3,1748.3,2103.3,4395,3655,2920,7090
92,2676.7,2656.7,2658.3,1613.3,1765,2121.7,4431.7,3690,2945,7135
93,2700,2680,2683.3,1626.7,1780,2141.7,4468.3,3720,2970,7181.7
94,2725,2703.3,2703.3,1643.3,1796.7,2160,4505,3750,3000,7226.7
95,2746.7,2726.7,2728.3,1658.3,1811.7,2180,4541.7,3780,3025,7273.3
96,2770,2750,2750,1673.3,1830,2198.3,4576.7,3810,3050,7316.7
97,2793.3,2773.3,2775,1688.3,1846.7,2218.3,4613.3,3835,3075,7360
98,2815,2795,2795,1703.3,1863.3,2236.7,4648.3,3865,3100,7405
99,2838.3,2818.3,2820,1718.3,1878.3,2255,4685,3895,3125,7446.7
100,2860,2841.7,2840,1733.3,1893.3,2275,4720,3925,3150,7488.3
101,2883.3,2865,2863.3,1748.3,1910,2293.3,4755,3955,3175,7530
102,2905,2886.7,2886.7,1763.3,1925,2311.7,4790,3985,3200,7570
103,2928.3,2910,2906.7,1778.3,1941.7,2330,4823.3,4015,3225,7611.7
104,2950,2931.7,2930,1793.3,1956.7,2350,4858.3,4040,3245,7651.7
105,2971.7,2953.3,2951.7,1808.3,1971.7,2366.7,4893.3,4070,3270,7690
106,2995,2976.7,2973.3,1821.7,1990,2386.7,4926.7,4100,3295,7728.3
107,3016.7,2998.3,2995,1836.7,2006.7,2405,4961.7,4125,3320,7766.7
108,3038.3,3020,3016.7,1850,2021.7,2423.3,4993.3,4155,3345,7805
109,3060,3043.3,3038.3,1865,2038.3,2440,5028.3,4185,3370,7841.7
110,3081.7,3063.3,3060,1880,2053.3,2458.3,5061.7,4210,3390,7878.3
111,3103.3,3085,3081.7,1895,2068.3,2476.7,5093.3,4240,3415,7913.3
112,3125,3108.3,3101.7,1910,2085,2495,5128.3,4265,3440,7950
113,3146.7,3130,3123.3,1923.3,2100,2513.3,5160,4295,3465,7985
114,3166.7,3150,3143.3,1938.3,2115,2530,5191.7,4320,3485,8018.3
115,3188.3,3171.7,3165,1951.7,2130,2548.3,5225,4350,3510,8053.3
116,3210,3193.3,3186.7,1965,2146.7,2566.7,5256.7,4375,3535,8086.7
117,3231.7,3213.3,3208.3,1980,2160,2583.3,5290,4400,3555,8120
118,3253.3,3235,3228.3,1995,2175,2603.3,5323.3,4430,3580,8151.7
119,3273.3,3256.7,3248.3,2008.3,2190,2618.3,5355,4455,3600,8185
120,3293.3,3276.7,3270,2023.3,2205,2636.7,5385,4480,3625,8215
121,3315,3296.7,3290,2036.7,2220,2655,5416.7,4510,3645,8246.7
122,3336.7,3318.3,3310,2050,2235,2670,5448.3,4535,3670,8278.3
123,3356.7,3338.3,3330,2065,2250,2690,5478.3,4560,3690,8306.7
124,3376.7,3360,3350,2080,2265,2706.7,5510,4585,3715,8338.3
125,3398.3,3380,3370,2091.7,2281.7,2721.7,5538.3,4615,3735,8368.3
126,3418.3,3401.7,3390,2106.7,2296.7,2740,5571.7,4640,3760,8396.7
127,3438.3,3421.7,3411.7,2120,2310,2756.7,5601.7,4665,3780,8425
128,3458.3,3441.7,3431.7,2135,2325,2773.3,5631.7,4690,3805,8455
129,3478.3,3461.7,3450,2146.7,2340,2793.3,5661.7,4715,3825,8480
130,3496.7,3480,3468.3,2161.7,2353.3,2808.3,5690,4740,3850,8506.7
131,3518.3,3500,3488.3,2176.7,2368.3,2825,5720,4765,3870,8535
132,3538.3,3520,3508.3,2188.3,2385,2841.7,5750,4790,3890,8560
133,3558.3,3540,3528.3,2203.3,2398.3,2860,5778.3,4815,3915,8588.3
134,3576.7,3558.3,3548.3,2216.7,2413.3,2875,5808.3,4840,3935,8611.7
135,3598.3,3578.3,3568.3,2231.7,2428.3,2891.7,5838.3,4865,3955,8640
136,3616.7,3598.3,3585,2243.3,2441.7,2908.3,5866.7,4890,3975,8663.3
137,3638.3,3616.7,3605,2256.7,2456.7,2926.7,5895,4915,4000,8688.3
138,3655,3636.7,3623.3,2270,2470,2941.7,5923.3,4940,4020,8711.7
139,3675,3656.7,3643.3,2283.3,2485,2958.3,5953.3,4965,4040,8735
140,3693.3,3676.7,3660,2296.7,2500,2973.3,5980,4985,4060,8758.3
141,3713.3,3695,3680,2310,2513.3,2993.3,6006.7,5010,4080,8781.7
142,3731.7,3713.3,3698.3,2323.3,2526.7,3008.3,6036.7,5035,4105,8806.7
143,3751.7,3733.3,3718.3,2338.3,2541.7,3025,6063.3,5055,4125,8828.3
144,3768.3,3753.3,3736.7,2348.3,2556.7,3040,6091.7,5080,4145,8848.3
145,3790,3770,3753.3,2363.3,2568.3,3055,6120,5105,4165,8871.7
146,3806.7,3788.3,3771.7,2376.7,2583.3,3071.7,6145,5130,4185,8893.3
147,3826.7,3808.3,3791.7,2390,2598.3,3086.7,6173.3,5150,4205,8915
148,3845,3828.3,3810,2403.3,2613.3,3101.7,6198.3,5175,4225,8935
149,3863.3,3845,3826.7,2416.7,2625,3121.7,6228.3,5200,4245,8956.7
150,3883.3,3863.3,3846.7,2428.3,2640,3135,6253.3,5220,4265,8975
151,3901.7,3883.3,3863.3,2443.3,2655,3151.7,6280,5245,4290,8995
152,3920,3900,3883.3,2455,2668.3,3168.3,6306.7,5265,4310,9015
153,3936.7,3918.3,3900,2470,2681.7,3183.3,6331.7,5290,4325,9036.7
154,3956.7,3936.7,3916.7,2480,2695,3198.3,6358.3,5310,4345,9055
155,3973.3,3955,3936.7,2495,2708.3,3213.3,6383.3,5330,4365,9073.3
156,3991.7,3973.3,3951.7,2506.7,2721.7,3230,6408.3,5355,4385,9091.7
157,4010,3990,3971.7,2521.7,2736.7,3245,6436.7,5375,4405,9108.3
158,4028.3,4008.3,3986.7,2531.7,2750,3260,6461.7,5400,4425,9126.7
159,4045,4025,4005,2545,2763.3,3275,6486.7,5420,4445,9145
160,4065,4045,4023.3,2560,2778.3,3290,6513.3,5445,4465,9163.3
161,4081.7,4061.7,4040,2571.7,2791.7,3306.7,6536.7,5465,4485,9178.3
162,4098.3,4080,4058.3,2585,2803.3,3320,6561.7,5485,4505,9196.7
163,4116.7,4096.7,4073.3,2596.7,2816.7,3335,6586.7,5510,4525,9211.7
164,4133.3,4113.3,4093.3,2610,2830,3350,6611.7,5530,4540,9230
165,4151.7,4131.7,4108.3,2621.7,2845,3365,6636.7,5550,4560,9245
166,4168.3,4148.3,4125,2635,2858.3,3381.7,6660,5570,4580,9261.7
167,4188.3,4166.7,4143.3,2648.3,2871.7,3396.7,6685,5590,4600,9276.7
168,4203.3,4183.3,4158.3,2658.3,2885,3411.7,6710,5615,4620,9293.3
169,4220,4200,4175,2671.7,2896.7,3426.7,6733.3,5635,4635,9308.3
170,4238.3,4216.7,4193.3,2685,2910,3441.7,6756.7,5655,4655,9323.3
171,4253.3,4235,4210,2696.7,2925,3455,6781.7,5675,4675,9338.3
172,4271.7,4250,4225,2708.3,2938.3,3470,6805,5695,4695,9353.3
173,4288.3,4268.3,4243.3,2723.3,2950,3485,6826.7,5715,4710,9366.7
174,4305,4285,4260,2733.3,2963.3,3498.3,6851.7,5735,4730,9380
175,4321.7,4300,4275,2746.7,2976.7,3513.3,6873.3,5760,4750,9395
176,4338.3,4316.7,4291.7,2758.3,2990,3528.3,6898.3,5780,4765,9408.3
177,4355,4335,4306.7,2770,3001.7,3543.3,6918.3,5800,4785,9421.7
178,4371.7,4350,4323.3,2783.3,3015,3558.3,6941.7,5820,4805,9435
179,4388.3,4366.7,4341.7,2795,3028.3,3571.7,6965,5840,4820,9448.3
180,4405,4381.7,4356.7,2808.3,3041.7,3585,6988.3,5855,4840,9461.7
181,4420,4398.3,4371.7,2818.3,3053.3,3600,7010,5875,4855,9475
182,4436.7,4416.7,4386.7,2831.7,3065,3615,7033.3,5895,4875,9486.7
183,4453.3,4431.7,4403.3,2845,3080,3628.3,7053.3,5915,4890,9498.3
184,4470,4446.7,4418.3,2855,3090,3643.3,7076.7,5935,4910,9511.7
185,4485,4463.3,4435,2870,3105,3656.7,7098.3,5955,4925,9525
186,4500,4481.7,4450,2880,3116.7,3671.7,7120,5975,4945,9535
187,4516.7,4496.7,4466.7,2891.7,3130,3686.7,7141.7,5995,4960,9548.3
188,4533.3,4511.7,4483.3,2903.3,3141.7,3698.3,7163.3,6010,4980,9558.3
189,4548.3,4526.7,4498.3,2916.7,3155,3713.3,7183.3,6030,4995,9570
190,4565,4541.7,4513.3,2926.7,3166.7,3728.3,7206.7,6050,5015,9581.7
191,4581.7,4558.3,4528.3,2940,3178.3,3740,7228.3,6070,5030,9591.7
192,4596.7,4575,4543.3,2950,3193.3,3753.3,7248.3,6090,5050,9603.3
193,4611.7,4590,4558.3,2963.3,3203.3,3768.3,7268.3,6105,5065,9615
194,4628.3,4606.7,4573.3,2975,3218.3,3783.3,7290,6125,5085,9623.3
195,4643.3,4621.7,4590,2986.7,3228.3,3795,7311.7,6145,5100,9635
196,4658.3,4636.7,4605,2996.7,3241.7,3810,7330,6160,5115,9646.7
197,4673.3,4651.7,4620,3011.7,3255,3823.3,7350,6180,5135,9655
198,4690,4665,4635,3021.7,3265,3835,7371.7,6200,5150,9665
199,4705,4680,4650,3033.3,3280,3850,7390,6215,5165,9673.3
200,4720,4696.7,4663.3,3043.3,3290,3865,7410,6235,5185,9685
201,4736.7,4710,4676.7,3058.3,3301.7,3876.7,7430,6250,5200,9693.3
202,4751.7,4725,4691.7,3068.3,3315,3890,7450,6270,5215,9703.3
203,4765,4741.7,4706.7,3080,3326.7,3903.3,7468.3,6290,5235,9711.7
204,4780,4755,4721.7,3090,3336.7,3916.7,7488.3,6305,5250,9721.7
205,4795,4770,4736.7,3101.7,3351.7,3930,7508.3,6325,5265,9730
206,4810,4785,4751.7,3113.3,3361.7,3941.7,7526.7,6340,5280,9738.3
207,4825,4800,4766.7,3125,3373.3,3956.7,7546.7,6360,5300,9748.3
208,4841.7,4815,4780,3136.7,3388.3,3970,7565,6375,5315,9756.7
209,4856.7,4830,4793.3,3148.3,3398.3,3981.7,7583.3,6395,5330,9765
210,4868.3,4845,4808.3,3158.3,3411.7,3995,7603.3,6410,5345,9771.7
211,4883.3,4856.7,4823.3,3170,3421.7,4008.3,7620,6430,5365,9780
212,4898.3,4871.7,4836.7,3180,3433.3,4020,7640,6445,5380,9786.7
213,4913.3,4886.7,4850,3195,3445,4033.3,7658.3,6460,5395,9793.3
214,4928.3,4901.7,4863.3,3205,3456.7,4048.3,7676.7,6480,5410,9796.7
215,4941.7,4916.7,4878.3,3215,3468.3,4058.3,7695,6495,5425,9803.3
216,4956.7,4931.7,4893.3,3226.7,3480,4073.3,7711.7,6510,5440,9810
217,4971.7,4943.3,4905,3236.7,3493.3,4085,7730,6530,5455,9815
218,4985,4956.7,4920,3246.7,3503.3,4098.3,7750,6545,5475,9820
219,4998.3,4971.7,4933.3,3260,3516.7,4111.7,7766.7,6560,5490,9825
220,5013.3,4985,4948.3,3270,3526.7,4123.3,7783.3,6580,5505,9831.7
221,5028.3,5000,4960,3281.7,3538.3,4136.7,7801.7,6595,5520,9836.7
222,5041.7,5011.7,4975,3293.3,3550,4148.3,7816.7,6610,5535,9841.7
223,5055,5026.7,4988.3,3303.3,3561.7,4161.7,7835,6625,5550,9848.3
224,5068.3,5040,5000,3313.3,3573.3,4175,7851.7,6645,5565,9851.7
225,5081.7,5055,5015,3326.7,3585,4185,7868.3,6660,5580,9858.3
226,5096.7,5066.7,5028.3,3336.7,3596.7,4198.3,7885,6675,5595,9861.7
227,5111.7,5081.7,5040,3346.7,3606.7,4210,7903.3,6690,5610,9866.7
228,5123.3,5095,5055,3358.3,3616.7,4223.3,7918.3,6705,5625,9871.7
229,5136.7,5108.3,5068.3,3368.3,3630,4235,7935,6725,5640,9876.7
230,5151.7,5121.7,5081.7,3378.3,3641.7,4248.3,7951.7,6740,5655,9881.7
231,5165,5135,5093.3,3388.3,3651.7,4260,7970,6755,5670,9886.7
232,5178.3,5148.3,5106.7,3403.3,3663.3,4273.3,7983.3,6770,5685,9890
233,5193.3,5161.7,5120,3413.3,3673.3,4283.3,8000,6785,5700,9893.3
234,5205,5175,5131.7,3423.3,3685,4296.7,8016.7,6800,5715,9900
235,5218.3,5188.3,5146.7,3435,3698.3,4308.3,8031.7,6815,5730,9903.3
236,5231.7,5201.7,5158.3,3445,3708.3,4318.3,8050,6830,5745,9908.3
237,5245,5215,5171.7,3455,3718.3,4331.7,8063.3,6845,5760,9911.7
238,5258.3,5226.7,5185,3465,3730,4343.3,8080,6860,5775,9915
239,5271.7,5240,5196.7,3476.7,3740,4355,8093.3,6875,5785,9920
240,5286.7,5253.3,5210,3486.7,3750,4368.3,8110,6890,5800,9925
241,5296.7,5265,5221.7,3496.7,3765,4378.3,8125,6905,5815,9926.7
242,5311.7,5280,5235,3506.7,3775,4390,8140,6920,5830,9928.3
243,5323.3,5290,5246.7,3516.7,3785,4403.3,8155,6935,5845,9931.7
244,5336.7,5305,5260,3528.3,3795,4415,8171.7,6950,5860,9933.3
245,5350,5315,5270,3540,3806.7,4425,8185,6965,5870,9936.7
246,5361.7,5330,5285,3550,3816.7,4438.3,8200,6980,5885,9938.3
247,5376.7,5340,5296.7,3560,3826.7,4450,8215,6995,5900,9938.3
248,5388.3,5355,5308.3,3570,3840,4460,8228.3,7010,5915,9940
249,5401.7,5365,5321.7,3581.7,3850,4470,8241.7,7025,5930,9940
250,5413.3,5380,5333.3,3591.7,3860,4485,8258.3,7040,5940,9938.3
251,5426.7,5390,5346.7,3601.7,3870,4495,8271.7,7050,5955,
252,5438.3,5405,5356.7,3611.7,3881.7,4506.7,8285,7065,5970,
253,5451.7,5415,5370,3621.7,3893.3,4520,8300,7080,5985,
254,5465,5430,5381.7,3631.7,3903.3,4530,8315,7095,5995,
255,5475,5440,5391.7,3641.7,3913.3,4540,8328.3,7110,6010,
256,5490,5453.3,5406.7,3653.3,3923.3,4551.7,8341.7,7120,6025,
257,5500,5465,5416.7,3663.3,3935,4563.3,8355,7135,6035,
258,5515,5475,5428.3,3673.3,3945,4575,8368.3,7150,6050,
259,5525,5490,5441.7,3683.3,3955,4585,8381.7,7165,6065,
260,5538.3,5500,5451.7,3691.7,3966.7,4598.3,8395,7175,6075,
261,5550,5515,5463.3,3701.7,3976.7,4608.3,8408.3,7190,6090,
262,5561.7,5525,5476.7,3711.7,3986.7,4620,8421.7,7205,6105,
263,5575,5535,5486.7,3721.7,3998.3,4630,8436.7,7215,6120,
264,5585,5550,5498.3,3733.3,4008.3,4641.7,8446.7,7230,6130,
265,5600,5560,5510,3741.7,4018.3,4653.3,8460,7245,6145,
266,5610,5570,5521.7,3751.7,4028.3,4663.3,8471.7,7255,6155,
267,5620,5585,5533.3,3761.7,4038.3,4673.3,8485,7270,6170,
268,5635,5595,5543.3,3771.7,4048.3,4685,8498.3,7285,6180,
269,5645,5605,5555,3781.7,4060,4696.7,8511.7,7295,6195,
270,5660,5618.3,5568.3,3791.7,4070,4708.3,8523.3,7310,6205,
271,5670,5630,5578.3,3800,4080,4718.3,8535,7325,6220,
272,5680,5640,5588.3,3810,4090,4728.3,8548.3,7335,6235,
273,5691.7,5653.3,5600,3820,4140,4738.3,8560,7350,6245,
274,5705,5665,5611.7,3830,4116.7,4748.3,8573.3,7360,6260,
275,5715,5675,5623.3,3840,4126.7,4760,8583.3,7375,6270,
276,5726.7,5685,5633.3,3850,4136.7,4773.3,8595,7385,6285,
277,5738.3,5698.3,5645,3858.3,4146.7,4783.3,8608.3,7400,6295,
