Time (min) ,F11_T5,F12_T6,F13_T7,F21_T1,F22_T2,F23_T13,F31_T18,F32_T19,F33_T20,F34_T17
575,7886.7,7765,7665,5973.3,6313.3,6920,,9405,8510,
576,7890,7768.3,7666.7,5978.3,6321.7,6923.3,,9410,8515,
577,7895,7773.3,7670,5983.3,6325,6928.3,,9415,8515,
578,7900,7776.7,7675,5988.3,6330,6931.7,,9415,8520,
579,7903.3,7781.7,7680,5993.3,6336.7,6936.7,,9420,8525,
580,7906.7,7783.3,7683.3,5998.3,6341.7,6941.7,,9425,8530,
581,7911.7,7788.3,7685,6003.3,6346.7,6946.7,,9425,8530,
582,7915,7793.3,7690,6008.3,6351.7,6951.7,,9430,8535,
583,7920,7796.7,7695,6013.3,6356.7,6956.7,,9430,8540,
584,7925,7800,7698.3,6018.3,6361.7,6961.7,,9435,8545,
585,7926.7,7803.3,7703.3,6023.3,6366.7,6966.7,,9440,8550,
586,7931.7,7808.3,7705,6028.3,6371.7,6970,,9440,8550,
587,7935,7811.7,7710,6033.3,6376.7,6975,,9445,8555,
588,7940,7816.7,7715,6036.7,6381.7,6980,,9445,8560,
589,7945,7820,7716.7,6041.7,6386.7,6985,,9450,8560,
590,7948.3,7823.3,7721.7,6046.7,6391.7,6990,,9450,8565,
591,7951.7,7826.7,7725,6051.7,6396.7,6995,,9455,8570,
592,7956.7,7831.7,7730,6056.7,6401.7,6998.3,,9460,8575,
593,7960,7836.7,7733.3,6061.7,6408.3,7003.3,,9460,8575,
594,7965,7838.3,7736.7,6066.7,6411.7,7008.3,,9465,8580,
595,7968.3,7841.7,7740,6071.7,6416.7,7013.3,,9465,8585,
596,7973.3,7846.7,7743.3,6076.7,6421.7,7015,,9470,8590,
597,7978.3,7851.7,7748.3,6081.7,6426.7,7020,,9470,8590,
598,7980,7853.3,7751.7,6086.7,6431.7,7025,,9475,8595,
599,7983.3,7856.7,7756.7,6091.7,6436.7,7030,,9480,8600,
600,7986.7,7861.7,7758.3,6096.7,6441.7,7033.3,,9480,8600,
601,7991.7,7865,7761.7,6101.7,6446.7,7038.3,,9485,8605,
602,7996.7,7870,7766.7,6106.7,6451.7,7041.7,,9485,8610,
603,8000,7873.3,7771.7,6111.7,6456.7,7046.7,,9490,8610,
604,8005,7876.7,7773.3,6115,6461.7,7051.7,,9490,8615,
605,8008.3,7880,7776.7,6120,6466.7,7056.7,,9495,8620,
606,8010,7885,7781.7,6125,6471.7,7060,,9495,8620,
607,8015,7888.3,7785,6130,6476.7,7063.3,,9500,8625,
608,8018.3,7890,7790,6135,6481.7,7068.3,,9500,8630,
609,8023.3,7895,7791.7,6140,6486.7,7073.3,,9505,8630,
610,8026.7,7898.3,7795,6145,6491.7,7078.3,,9505,8635,
611,8031.7,7901.7,7800,6150,6496.7,7083.3,,9510,8640,
612,8035,7905,7801.7,6155,6500,7085,,9510,8640,
613,8038.3,7910,7806.7,6160,6506.7,7090,,9515,8645,
614,8040,7913.3,7810,6165,6511.7,7095,,9515,8650,
615,8045,7916.7,7815,6170,6515,7100,,9520,8650,
616,8050,7920,7816.7,6175,6521.7,7103.3,,9520,8655,
617,8053.3,7923.3,7820,6180,6526.7,7106.7,,9525,8660,
618,8056.7,7928.3,7825,6183.3,6528.3,7111.7,,9525,8660,
619,8060,7930,7828.3,6188.3,6533.3,7116.7,,9530,8665,
620,8065,7933.3,7830,6191.7,6538.3,7120,,9530,8670,
621,8066.7,7938.3,7835,6196.7,6543.3,7125,,9535,8670,
622,8071.7,7941.7,7838.3,6201.7,6548.3,7128.3,,9535,8675,
623,8075,7943.3,7841.7,6206.7,6553.3,7133.3,,9540,8675,
624,8078.3,7948.3,7845,6211.7,6558.3,7138.3,,9540,8680,
625,8083.3,7951.7,7848.3,6216.7,6563.3,7140,,9545,8685,
626,8086.7,7955,7851.7,6221.7,6568.3,7145,,9545,8685,
627,8090,7958.3,7855,6225,6573.3,7150,,9550,8690,
628,8093.3,7961.7,7858.3,6230,6576.7,7155,,9550,8695,
629,8096.7,7965,7861.7,6235,6581.7,7158.3,,9555,8695,
630,8100,7968.3,7866.7,6240,6586.7,7161.7,,9555,8700,
631,8105,7971.7,7868.3,6245,6591.7,7165,,9560,8700,
632,8108.3,7976.7,7871.7,6250,6596.7,7168.3,,9560,8705,
633,8110,7978.3,7876.7,6253.3,6600,7173.3,,9560,8710,
634,8113.3,7981.7,7878.3,6256.7,6605,7178.3,,9565,8710,
635,8118.3,7986.7,7881.7,6260,6610,7183.3,,9565,8715,
636,8121.7,7988.3,7886.7,6265,6615,7186.7,,9570,8720,
637,8205,7991.7,7888.3,6270,6620,7191.7,,9570,8720,
638,7817.5,7996.7,7891.7,6275,6625,7195,,9575,8725,
639,7822.5,7998.3,7896.7,6280,6628.3,7198.3,,9575,8725,
640,7827.5,8001.7,7898.3,6285,6635,7201.7,,9580,8730,
641,7832.5,8005,7901.7,6290,6636.7,7206.7,,9580,8735,
642,7835,8008.3,7906.7,6293.3,6641.7,7211.7,,9580,8735,
643,7837.5,8011.7,7908.3,6298.3,6645,7213.3,,9585,8740,
644,7842.5,8015,7911.7,6303.3,6650,7216.7,,9585,8740,
645,7847.5,8020,7915,6306.7,6655,7221.7,,9590,8745,
646,7850,8021.7,7918.3,6311.7,6660,7226.7,,9590,8745,
647,7855,8025,7921.7,6315,6665,7230,,9595,8750,
648,7857.5,8030,7925,6320,6670,7235,,9595,8755,
649,7862.5,8030,7928.3,6323.3,6675,7240,,9595,8755,
650,7865,8035,7931.7,6328.3,6678.3,7240,,9600,8760,
651,7870,8038.3,7933.3,6333.3,6683.3,7245,,9600,8760,
652,7875,8040,7938.3,6338.3,6688.3,7250,,9605,8765,
653,7877.5,8045,7941.7,6341.7,6693.3,7255,,9605,8765,
654,7880,8048.3,7943.3,6346.7,6695,7258.3,,9610,8770,
655,7885,8050,7948.3,6351.7,6700,7263.3,,9610,8770,
656,7890,8053.3,7950,6355,6705,7265,,9610,8775,
657,7892.5,8056.7,7953.3,6360,6710,7268.3,,9615,8775,
658,7895,8060,7958.3,6365,6713.3,7273.3,,9615,8780,
659,7900,8063.3,7958.3,6368.3,6718.3,7278.3,,9620,8780,
660,7905,8066.7,7963.3,6373.3,6723.3,7281.7,,9620,8785,
661,7907.5,8068.3,7966.7,6376.7,6728.3,7283.3,,9620,8790,
662,7910,8073.3,7968.3,6380,6733.3,7288.3,,9625,8790,
663,7915,8076.7,7973.3,6385,6736.7,7291.7,,9625,8795,
664,7920,8078.3,7975,6390,6741.7,7296.7,,9630,8795,
665,7920,8083.3,7978.3,6395,6743.3,7300,,9630,8800,
666,7925,8083.3,7981.7,6400,6748.3,7301.7,,9630,8800,
667,7930,8088.3,7983.3,6403.3,6753.3,7306.7,,9635,8805,
668,7935,8090,7988.3,6406.7,6758.3,7311.7,,9635,8805,
669,7935,8093.3,7990,6410,6763.3,7315,,9635,8810,
670,7940,8096.7,7993.3,6415,6768.3,7318.3,,9640,8810,
671,7945,8100,7996.7,6420,6771.7,7321.7,,9640,8815,
672,7947.5,8103.3,8000,6423.3,6775,7325,,9640,8815,
673,7950,8106.7,8001.7,6428.3,6780,7330,,9645,8820,
674,7955,8108.3,8005,6433.3,6785,7335,,9645,8820,
675,7957.5,8111.7,8010,6436.7,6788.3,7335,,9650,8825,
676,7960,8115,8011.7,6441.7,6793.3,7340,,9650,8825,
677,7965,8116.7,8015,6445,6798.3,7345,,9650,8830,
678,7967.5,8121.7,8016.7,6448.3,6801.7,7348.3,,9655,8830,
679,7972.5,8121.7,8020,6453.3,6805,7350,,9655,8835,
680,7975,8126.7,8023.3,6458.3,6810,7355,,9655,8835,
681,7980,8128.3,8025,6461.7,6815,7358.3,,9660,8840,
682,7982.5,8131.7,8030,6465,6820,7363.3,,9660,8840,
683,7985,8136.7,8033.3,6470,6823.3,7366.7,,9660,8845,
684,7990,8138.3,8035,6475,6826.7,7368.3,,9665,8845,
685,7992.5,8141.7,8038.3,6478.3,6831.7,7373.3,,9665,8850,
686,7997.5,8143.3,8040,6481.7,6835,7376.7,,9665,8850,
687,8000,8146.7,8043.3,6485,6840,7381.7,,9670,8855,
688,8002.5,8150,8046.7,6490,6845,7383.3,,9670,8855,
689,8007.5,8153.3,8048.3,6495,6848.3,7386.7,,9670,8855,
690,8010,8155,8053.3,6500,6853.3,7391.7,,9670,8860,
691,8012.5,8158.3,8055,6503.3,6856.7,7395,,9675,8860,
692,8017.5,8160,8058.3,6505,6860,7396.7,,9675,8865,
693,8022.5,8165,8061.7,6510,6865,7401.7,,9675,8865,
694,8022.5,8166.7,8063.3,6515,6868.3,7405,,9675,8870,
695,8027.5,8170,8066.7,6520,6873.3,7408.3,,9675,8870,
696,8032.5,8171.7,8068.3,6523.3,6878.3,7411.7,,9675,8875,
697,8032.5,8175,8071.7,6526.7,6881.7,7415,,9675,8875,
698,8037.5,8176.7,8075,6530,6885,7420,,9675,8880,
699,8040,8180,8078.3,6535,6888.3,7420,,9675,8880,
700,8042.5,8183.3,8080,6540,6893.3,7425,,9675,8880,
701,8047.5,8185,8083.3,6543.3,6898.3,7430,,9675,8885,
702,8050,8188.3,8085,6546.7,6903.3,7433.3,,9675,8885,
703,8052.5,8191.7,8090,6551.7,6906.7,7435,,9675,8890,
704,8057.5,8193.3,8091.7,6555,6908.3,7438.3,,9675,8890,
705,8060,8196.7,8095,6558.3,6913.3,7443.3,,9675,8895,
706,8062.5,8198.3,8096.7,6563.3,6918.3,7446.7,,9675,8895,
707,8067.5,8201.7,8100,6566.7,6923.3,7448.3,,9675,8895,
708,8070,8203.3,8101.7,6571.7,6928.3,7453.3,,9675,8900,
709,8072.5,8208.3,8105,6575,6930,7456.7,,9675,8900,
710,8077.5,8208.3,8108.3,6578.3,6933.3,7460,,9675,8905,
711,8080,8213.3,8110,6581.7,6938.3,7463.3,,9675,8905,
712,8082.5,8215,8113.3,6586.7,6943.3,7466.7,,9675,8910,
713,8085,8218.3,8115,6590,6948.3,7471.7,,9675,8910,
714,8090,8220,8120,6595,6950,7473.3,,9675,8910,
715,8092.5,8223.3,8120,6600,6953.3,7476.7,,,8915,
716,8095,8225,8125,6600,6958.3,7481.7,,,8915,
717,8100,8228.3,8125,6605,6963.3,7483.3,,,8920,
718,8100,8230,8130,6610,6965,7486.7,,,8920,
719,8105,8233.3,8130,6615,6970,7490,,,8925,
720,8110,8235,8135,6616.7,6975,7495,,,8925,
721,8110,8240,8136.7,6620,6978.3,7495,,,8925,
722,8115,8241.7,8140,6625,6981.7,7500,,,8930,
723,8117.5,8245,8141.7,6630,6985,7505,,,8930,
724,8120,8246.7,8145,6631.7,6990,7505,,,8930,
725,8125,8250,8146.7,6636.7,6995,7510,,,8935,
726,8127.5,8251.7,8150,6640,6996.7,7513.3,,,8935,
727,8130,8253.3,8151.7,6645,7001.7,7515,,,8940,
728,8132.5,8256.7,8155,6646.7,7005,7518.3,,,8940,
729,8135,8258.3,8156.7,6651.7,7010,7523.3,,,8940,
730,8140,8261.7,8161.7,6656.7,7013.3,7526.7,,,8945,
731,8142.5,8263.3,8161.7,6658.3,7016.7,7528.3,,,8945,
732,8145,8266.7,8166.7,6661.7,7021.7,7533.3,,,8945,
733,8147.5,8268.3,8166.7,6666.7,7025,7535,,,8950,
734,8152.5,8273.3,8170,6671.7,7028.3,7538.3,,,8950,
735,8152.5,8273.3,8171.7,6675,7033.3,7541.7,,,8955,
736,8157.5,8278.3,8173.3,6676.7,7038.3,7546.7,,,8955,
737,8160,8278.3,8176.7,6681.7,7040,7548.3,,,8955,
738,8162.5,8281.7,8178.3,6685,7043.3,7551.7,,,8960,
739,8167.5,8283.3,8181.7,6690,7048.3,7556.7,,,8960,
740,8167.5,8286.7,8185,6691.7,7053.3,7556.7,,,8960,
741,8172.5,8288.3,8186.7,6696.7,7055,7561.7,,,8965,
742,8175,8291.7,8188.3,6700,7058.3,7563.3,,,8965,
743,8177.5,8293.3,8191.7,6703.3,7063.3,7566.7,,,8965,
744,8182.5,8296.7,8193.3,6708.3,7068.3,7570,,,8970,
745,8182.5,8298.3,8196.7,6710,7070,7575,,,8970,
746,8187.5,8301.7,8198.3,6715,7073.3,7575,,,8975,
747,8187.5,8301.7,8201.7,6718.3,7078.3,7580,,,8975,
748,8192.5,8306.7,8203.3,6721.7,7083.3,7581.7,,,8975,
749,8197.5,8306.7,8205,6725,7085,7585,,,8980,
750,8197.5,8311.7,8208.3,6730,7088.3,7590,,,8980,
751,8202.5,8311.7,8210,6733.3,7093.3,7591.7,,,8980,
752,8202.5,8315,8213.3,6736.7,7098.3,7595,,,8985,
753,8207.5,8316.7,8215,6740,7100,7598.3,,,8985,
754,8210,8320,8218.3,6743.3,7103.3,7601.7,,,8985,
755,8212.5,8321.7,8220,6746.7,7108.3,7603.3,,,8985,
756,8215,8325,8223.3,6751.7,7113.3,7608.3,,,8990,
757,8217.5,8326.7,8223.3,6755,7115,7608.3,,,8990,
758,8220,8330,8226.7,6756.7,7120,7613.3,,,8995,
759,8225,8331.7,8228.3,6761.7,7123.3,7616.7,,,8995,
760,8227.5,8333.3,8231.7,6766.7,7126.7,7620,,,8995,
761,8230,8335,8233.3,6766.7,7130,7621.7,,,9000,
762,8232.5,8338.3,8236.7,6771.7,7135,7626.7,,,9000,
763,8235,8340,8238.3,6776.7,7136.7,7626.7,,,9000,
764,8240,8343.3,8241.7,6781.7,7140,7631.7,,,9000,
765,8240,8345,8243.3,6781.7,7145,7633.3,,,9005,
766,8245,8345,8246.7,6786.7,7150,7636.7,,,9005,
767,8245,8350,8246.7,6790,7151.7,7640,,,9005,
768,8250,8350,8250,6793.3,7155,7643.3,,,9010,
769,8250,8355,8251.7,6796.7,7160,7645,,,9010,
770,8255,8355,8255,6800,7163.3,7648.3,,,9010,
771,8255,8358.3,8256.7,6803.3,7166.7,7651.7,,,9015,
772,8260,8360,8260,6808.3,7170,7655,,,9015,
773,8262.5,8363.3,8261.7,6810,7175,7656.7,,,9015,
774,8265,8365,8263.3,6813.3,7178.3,7660,,,9020,
775,8270,8366.7,8266.7,6818.3,7180,7665,,,9020,
776,8270,8368.3,8268.3,6820,7185,7666.7,,,9020,
777,8275,8371.7,8270,6823.3,7188.3,7668.3,,,9020,
778,8275,8373.3,8273.3,6828.3,7193.3,7671.7,,,9025,
779,8280,8376.7,8273.3,6831.7,7195,7675,,,9025,
780,8282.5,8378.3,8276.7,6835,7198.3,7678.3,,,9025,
781,8285,8380,8278.3,6838.3,7203.3,7680,,,9030,
782,8287.5,8383.3,8281.7,6841.7,7206.7,7683.3,,,9030,
783,8290,8383.3,8283.3,6846.7,7208.3,7685,,,9030,
784,8292.5,8385,8285,6848.3,7213.3,7690,,,9030,
785,8295,8388.3,8288.3,6851.7,7216.7,7691.7,,,9035,
786,8297.5,8390,8290,6856.7,7218.3,7695,,,9035,
787,8300,8393.3,8293.3,6858.3,7223.3,7696.7,,,9035,
788,8302.5,8395,8293.3,6861.7,7226.7,7700,,,9035,
789,8305,8396.7,8298.3,6866.7,7231.7,7703.3,,,9040,
790,8307.5,8400,8298.3,6870,7233.3,7706.7,,,9040,
791,8312.5,8400,8298.3,6871.7,7238.3,7708.3,,,9040,
792,8312.5,8401.7,8303.3,6876.7,7240,7711.7,,,9045,
793,8317.5,8405,8303.3,6878.3,7243.3,7713.3,,,9045,
794,8317.5,8406.7,8308.3,6881.7,7248.3,7718.3,,,9045,
795,8322.5,8410,8308.3,6886.7,7251.7,7720,,,9045,
796,8322.5,8411.7,8310,6888.3,7255,7723.3,,,9050,
797,8327.5,8413.3,8313.3,6893.3,7258.3,7725,,,9050,
798,8327.5,8415,8315,6896.7,7260,7728.3,,,9050,
799,8330,8416.7,8316.7,6898.3,7265,7731.7,,,9050,
800,8332.5,8420,8320,6903.3,7268.3,7733.3,,,9055,
801,8335,8421.7,8320,6905,7270,7736.7,,,9055,
802,8337.5,8423.3,8323.3,6908.3,7275,7738.3,,,9055,
803,8340,8425,8325,6913.3,7280,7741.7,,,9055,
804,8342.5,8428.3,8326.7,6913.3,7281.7,7745,,,9060,
805,8345,8428.3,8330,6918.3,7285,7746.7,,,9060,
806,8347.5,8431.7,8330,6923.3,7290,7750,,,9060,
807,8350,8433.3,8335,6923.3,7290,7751.7,,,9060,
808,8352.5,8435,8335,6928.3,7295,7755,,,9060,
809,8355,8438.3,8336.7,6931.7,7300,7760,,,9065,
810,8357.5,8438.3,8340,6935,7300,7760,,,9065,
811,8360,8441.7,8340,6938.3,7305,7765,,,9065,
812,8362.5,8443.3,8343.3,6941.7,7310,7765,,,9065,
813,8365,8445,8345,6943.3,7311.7,7770,,,9065,
814,8367.5,8446.7,8348.3,6948.3,7315,7771.7,,,9065,
815,8370,8448.3,8350,6950,7320,7773.3,,,9065,
816,8372.5,8451.7,8350,6955,7321.7,7778.3,,,9065,
817,8375,8453.3,8353.3,6956.7,7325,7778.3,,,9065,
818,8375,8453.3,8355,6960,7330,7783.3,,,9065,
819,8380,8456.7,8356.7,6965,7331.7,7783.3,,,9065,
820,8380,8458.3,8360,6966.7,7335,7788.3,,,9065,
821,8385,8461.7,8360,6970,7340,7788.3,,,9065,
822,8387.5,8461.7,8363.3,6973.3,7341.7,7793.3,,,9065,
823,8390,8465,8365,6975,7345,7795,,,9065,
824,8390,8466.7,8366.7,6980,7348.3,7798.3,,,9065,
825,8395,8466.7,8368.3,6983.3,7351.7,7801.7,,,9065,
826,8395,8471.7,8371.7,6985,7356.7,7801.7,,,9065,
827,8397.5,8471.7,8371.7,6988.3,7358.3,7806.7,,,9065,
828,8400,8471.7,8373.3,6993.3,7361.7,7806.7,,,9065,
829,8402.5,8476.7,8376.7,6995,7365,7811.7,,,9065,
830,8405,8476.7,8378.3,6998.3,7366.7,7813.3,,,9065,
831,8407.5,8478.3,8378.3,7001.7,7371.7,7816.7,,,9065,
832,8410,8481.7,8381.7,7003.3,7375,7818.3,,,9065,
833,8412.5,8481.7,8383.3,7008.3,7376.7,7820,,,9065,
834,8412.5,8485,8386.7,7011.7,7381.7,7823.3,,,9065,
835,8417.5,8486.7,8386.7,7013.3,7385,7825,,,9065,
836,8417.5,8488.3,8390,7016.7,7386.7,7828.3,,,9065,
837,8422.5,8490,8391.7,7018.3,7391.7,7830,,,9065,
838,8422.5,8491.7,8391.7,7023.3,7395,7833.3,,,9065,
839,8427.5,8493.3,8395,7025,7396.7,7835,,,9065,
840,8427.5,8495,8396.7,7028.3,7400,7838.3,,,9065,
841,8430,8496.7,8398.3,7031.7,7403.3,7841.7,,,9065,
842,8432.5,8500,8400,7035,7406.7,7843.3,,,9065,
843,8435,8500,8401.7,7038.3,7410,7846.7,,,9065,
844,8437.5,8501.7,8405,7040,7413.3,7848.3,,,9065,
845,8440,8505,8405,7045,7415,7850,,,9065,
846,8442.5,8505,8408.3,7046.7,7420,7853.3,,,9065,
847,8442.5,8506.7,8410,7050,7423.3,7855,,,9065,
848,8445,8510,8410,7055,7425,7858.3,,,9065,
849,8447.5,8510,8413.3,7055,7428.3,7860,,,9065,
850,8450,8513.3,8415,7060,7431.7,7863.3,,,9065,
851,8452.5,8515,8415,7061.7,7435,7865,,,9065,
852,8455,8516.7,8418.3,7065,7438.3,7868.3,,,9065,
853,8457.5,8518.3,8420,7068.3,7441.7,7870,,,9065,
854,8460,8520,8421.7,7070,7443.3,7871.7,,,9065,
855,8460,8521.7,8423.3,7075,7446.7,7875,,,9065,
856,8465,8523.3,8425,7076.7,7450,7878.3,,,9065,
857,8465,8523.3,8426.7,7080,7453.3,7878.3,,,9065,
858,8470,8526.7,8430,7081.7,7456.7,7883.3,,,9065,
859,8470,8528.3,8430,7086.7,7460,7883.3,,,9065,
860,8470,8528.3,8431.7,7090,7461.7,7888.3,,,9065,
861,8475,8531.7,8433.3,7091.7,7466.7,7888.3,,,9065,
862,8475,8533.3,8436.7,7096.7,7468.3,7891.7,,,9065,
863,8480,8533.3,8436.7,7096.7,7471.7,7893.3,,,9065,
864,8480,8535,8438.3,7101.7,7476.7,7896.7,,,9065,
865,8482.5,8538.3,8441.7,7101.7,7476.7,7898.3,,,9065,
866,8485,8540,8441.7,7106.7,7481.7,7901.7,,,9065,
867,8485,8540,8443.3,7108.3,7483.3,7901.7,,,9065,
868,8490,8543.3,8446.7,7111.7,7486.7,7906.7,,,9065,
869,8490,8545,8446.7,7116.7,7490,7906.7,,,9065,
870,8492.5,8545,8448.3,7116.7,7491.7,7911.7,,,9065,
871,8495,8548.3,8451.7,7121.7,7496.7,7911.7,,,9065,
872,8497.5,8550,8451.7,7123.3,7498.3,7915,,,9065,
873,8497.5,8550,8453.3,7126.7,7501.7,7916.7,,,9060,
874,8500,8551.7,8456.7,7128.3,7505,7920,,,,
875,8502.5,8555,8456.7,7133.3,7508.3,7921.7,,,,
876,8505,8555,8458.3,7135,7511.7,7925,,,,
877,8507.5,8556.7,8461.7,7138.3,7513.3,7925,,,,
878,8507.5,8560,8461.7,7141.7,7516.7,7930,,,,
879,8512.5,8560,8463.3,7143.3,7518.3,7930,,,,
880,8512.5,8561.7,8466.7,7148.3,7523.3,7933.3,,,,
881,8515,8563.3,8466.7,7148.3,7526.7,7935,,,,
882,8517.5,8565,8468.3,7153.3,7528.3,7938.3,,,,
883,8517.5,8566.7,8471.7,7153.3,7533.3,7940,,,,
884,8522.5,8568.3,8471.7,7158.3,7533.3,7943.3,,,,
885,8522.5,8568.3,8473.3,7161.7,7538.3,7945,,,,
886,8525,8571.7,8475,7163.3,7538.3,7946.7,,,,
887,8527.5,8573.3,8476.7,7166.7,7543.3,7948.3,,,,
888,8527.5,8573.3,8478.3,7168.3,7548.3,7953.3,,,,
889,8532.5,8576.7,8478.3,7173.3,7548.3,7953.3,,,,
890,8532.5,8578.3,8483.3,7175,7553.3,7955,,,,
891,8535,8578.3,8483.3,7178.3,7553.3,7958.3,,,,
892,8537.5,8580,8483.3,7180,7558.3,7960,,,,
893,8537.5,8583.3,8488.3,7183.3,7560,7961.7,,,,
894,8540,8583.3,8488.3,7185,7563.3,7965,,,,
895,8542.5,8583.3,8488.3,7190,7566.7,7966.7,,,,
896,8545,8586.7,8491.7,7191.7,7568.3,7970,,,,
897,8545,8588.3,8493.3,7195,7573.3,7971.7,,,,
898,8550,8588.3,8493.3,7196.7,7575,7973.3,,,,
899,8550,8590,8496.7,7200,7578.3,7976.7,,,,
900,8552.5,8591.7,8498.3,7201.7,7580,7978.3,,,,
901,8555,8593.3,8498.3,7205,7585,7978.3,,,,
902,8555,8595,8500,7208.3,7585,7983.3,,,,
903,8557.5,8596.7,8501.7,7210,7590,7983.3,,,,
904,8560,8598.3,8503.3,7213.3,7591.7,7986.7,,,,
905,8560,8600,8505,7215,7595,7988.3,,,,
906,8565,8601.7,8506.7,7218.3,7596.7,7991.7,,,,
907,8565,8601.7,8508.3,7221.7,7600,7993.3,,,,
908,8565,8603.3,8508.3,7225,7605,7995,,,,
909,8570,8606.7,8510,7226.7,7605,7996.7,,,,
910,8570,8606.7,8511.7,7228.3,7610,8000,,,,
911,8572.5,8606.7,8513.3,7231.7,7610,8001.7,,,,
912,8575,8610,8515,7235,7615,8003.3,,,,
913,8577.5,8611.7,8516.7,7238.3,7618.3,8006.7,,,,
914,8577.5,8611.7,8518.3,7241.7,7620,8006.7,,,,
915,8580,8611.7,8520,7243.3,7625,8010,,,,
