Time (min) ,F11_T5,F12_T6,F13_T7,F21_T1,F22_T2,F23_T13,F31_T18,F32_T19,F33_T20,F34_T17
916,8582.5,8615,8520,7246.7,7625,8011.7,,,,
917,8585,8616.7,8521.7,7248.3,7630,8015,,,,
918,8585,8616.7,8525,7251.7,7631.7,8015,,,,
919,8587.5,8620,8525,7253.3,7635,8018.3,,,,
920,8587.5,8620,8525,7256.7,7636.7,8020,,,,
921,8590,8621.7,8528.3,7258.3,7640,8021.7,,,,
922,8592.5,8621.7,8530,7261.7,7641.7,8025,,,,
923,8595,8625,8530,7265,7645,8026.7,,,,
924,8597.5,8625,8533.3,7266.7,7648.3,8028.3,,,,
925,8597.5,8626.7,8533.3,7270,7651.7,8031.7,,,,
926,8600,8628.3,8535,7271.7,7653.3,8031.7,,,,
927,8602.5,8630,8536.7,7275,7656.7,8035,,,,
928,8602.5,8630,8538.3,7276.7,7658.3,8036.7,,,,
929,8602.5,8631.7,8540,7280,7661.7,8038.3,,,,
930,8607.5,8635,8540,7283.3,7663.3,8041.7,,,,
931,8607.5,8635,8543.3,7285,7666.7,8041.7,,,,
932,8610,8635,8543.3,7288.3,7670,8045,,,,
933,8612.5,8638.3,8545,7290,7671.7,8045,,,,
934,8612.5,8640,8546.7,7293.3,7675,8050,,,,
935,8615,8640,8548.3,7295,7676.7,8050,,,,
936,8617.5,8641.7,8548.3,7298.3,7680,8053.3,,,,
937,8617.5,8643.3,8551.7,7300,7681.7,8055,,,,
938,8620,8645,8551.7,7303.3,7686.7,8056.7,,,,
939,8622.5,8645,8553.3,7306.7,7688.3,8058.3,,,,
940,8625,8646.7,8555,7308.3,7691.7,8060,,,,
941,8625,8648.3,8556.7,7311.7,7693.3,8063.3,,,,
942,8627.5,8648.3,8556.7,7311.7,7696.7,8063.3,,,,
943,8630,8650,8558.3,7316.7,7700,8066.7,,,,
944,8630,8651.7,8560,7316.7,7701.7,8068.3,,,,
945,8632.5,8653.3,8561.7,7321.7,7705,8070,,,,
946,8635,8653.3,8561.7,7321.7,7706.7,8073.3,,,,
947,8635,8653.3,8565,7326.7,7710,8073.3,,,,
948,8637.5,8658.3,8565,7326.7,7713.3,8075,,,,
949,8640,8658.3,8566.7,7331.7,7715,8078.3,,,,
950,8640,8658.3,8566.7,7331.7,7718.3,8080,,,,
951,8642.5,8660,8570,7336.7,7720,8081.7,,,,
952,8645,8663.3,8570,7338.3,7723.3,8085,,,,
953,8645,8663.3,8571.7,7341.7,7725,8085,,,,
954,8645,8663.3,8573.3,7343.3,7728.3,8088.3,,,,
955,8650,8665,8575,7346.7,7730,8090,,,,
956,8650,8665,8575,7348.3,7733.3,8091.7,,,,
957,8650,8668.3,8576.7,7351.7,7736.7,8093.3,,,,
958,8655,8668.3,8578.3,7353.3,7738.3,8095,,,,
959,8655,8670,8580,7355,7741.7,8098.3,,,,
960,8657.5,8670,8580,7358.3,7743.3,8098.3,,,,
961,8657.5,8671.7,8581.7,7361.7,7746.7,8103.3,,,,
962,8660,8673.3,8585,7363.3,7748.3,8103.3,,,,
963,8662.5,8675,8585,7363.3,7751.7,8103.3,,,,
964,8662.5,8675,8585,7368.3,7753.3,8106.7,,,,
965,8665,8676.7,8586.7,7368.3,7756.7,8108.3,,,,
966,8665,8676.7,8588.3,7373.3,7758.3,8110,,,,
967,8667.5,8680,8590,7373.3,7761.7,8111.7,,,,
968,8670,8680,8590,7378.3,7763.3,8113.3,,,,
969,8672.5,8681.7,8591.7,7378.3,7766.7,8116.7,,,,
970,8672.5,8681.7,8593.3,7383.3,7770,8116.7,,,,
971,8675,8683.3,8595,7385,7771.7,8120,,,,
972,8677.5,8685,8596.7,7388.3,7775,8121.7,,,,
973,8677.5,8686.7,8596.7,7390,7776.7,8123.3,,,,
974,8677.5,8686.7,8596.7,7393.3,7780,8126.7,,,,
975,8682.5,8688.3,8600,7395,7781.7,8126.7,,,,
976,8682.5,8688.3,8601.7,7396.7,7783.3,8128.3,,,,
977,8682.5,8691.7,8601.7,7400,7786.7,8130,,,,
978,8685,8691.7,8601.7,7400,7788.3,8133.3,,,,
979,8687.5,8693.3,8601.7,7405,7791.7,8135,,,,
980,8687.5,8693.3,8606.7,7405,7793.3,8135,,,,
981,8690,8693.3,8606.7,7410,7795,8138.3,,,,
982,8692.5,8695,8606.7,7410,7798.3,8140,,,,
983,8692.5,8698.3,8606.7,7415,7801.7,8141.7,,,,
984,8695,8698.3,8611.7,7415,7803.3,8141.7,,,,
985,8695,8698.3,8611.7,7418.3,7805,8145,,,,
986,8697.5,8700,8611.7,7420,7808.3,8146.7,,,,
987,8697.5,8701.7,8613.3,7423.3,7810,8146.7,,,,
988,8700,8703.3,8615,7425,7813.3,8151.7,,,,
989,8700,8703.3,8616.7,7426.7,7815,8151.7,,,,
990,8702.5,8705,8616.7,7430,7818.3,8155,,,,
991,8705,8705,8618.3,7431.7,7821.7,8155,,,,
992,8705,8706.7,8618.3,7435,7823.3,8156.7,,,,
993,8705,8706.7,8621.7,7436.7,7826.7,8160,,,,
994,8710,8708.3,8621.7,7438.3,7828.3,8160,,,,
995,8710,8710,8623.3,7441.7,7830,8163.3,,,,
996,8710,8711.7,8623.3,7443.3,7833.3,8165,,,,
997,8715,8711.7,8623.3,7446.7,7835,8166.7,,,,
998,8715,8711.7,8626.7,7446.7,7838.3,8168.3,,,,
999,8715,8711.7,8628.3,7451.7,7840,8170,,,,
1000,8715,8715,8628.3,7451.7,7843.3,8171.7,,,,
1001,8720,8716.7,8628.3,7456.7,7843.3,8171.7,,,,
1002,8720,8716.7,8630,7456.7,7846.7,8175,,,,
1003,8720,8716.7,8631.7,7460,7850,8176.7,,,,
1004,8722.5,8718.3,8633.3,7461.7,7851.7,8178.3,,,,
1005,8725,8720,8633.3,7463.3,7855,8181.7,,,,
1006,8725,8720,8633.3,7466.7,7856.7,8181.7,,,,
1007,8727.5,8721.7,8636.7,7468.3,7860,8183.3,,,,
1008,8727.5,8721.7,8636.7,7471.7,7860,8185,,,,
1009,8730,8723.3,8638.3,7473.3,7863.3,8186.7,,,,
1010,8730,8725,8638.3,7475,7865,8188.3,,,,
1011,8732.5,8725,8640,7478.3,7870,8190,,,,
1012,8732.5,8725,8641.7,7480,7870,8190,,,,
1013,8735,8725,8641.7,7483.3,7873.3,8195,,,,
1014,8737.5,8728.3,8643.3,7483.3,7875,8195,,,,
1015,8737.5,8730,8645,7488.3,7876.7,8195,,,,
1016,8737.5,8730,8645,7488.3,7880,8200,,,,
1017,8740,8730,8646.7,7490,7881.7,8200,,,,
1018,8742.5,8730,8646.7,7493.3,7885,8201.7,,,,
1019,8742.5,8733.3,8646.7,7493.3,7885,8203.3,,,,
1020,8742.5,8733.3,8650,7498.3,7890,8205,,,,
1021,8747.5,8733.3,8650,7498.3,7890,8206.7,,,,
1022,8747.5,8733.3,8651.7,7503.3,7895,8208.3,,,,
1023,8747.5,8733.3,8651.7,7503.3,7895,8208.3,,,,
1024,8750,8736.7,8653.3,7506.7,7898.3,8213.3,,,,
1025,8752.5,8736.7,8655,7508.3,7900,8213.3,,,,
1026,8752.5,8738.3,8656.7,7510,7901.7,8215,,,,
1027,8752.5,8738.3,8656.7,7513.3,7905,8215,,,,
1028,8755,8738.3,8658.3,7515,7906.7,8218.3,,,,
1029,8755,8740,8658.3,7516.7,7910,8220,,,,
1030,8757.5,8741.7,8658.3,7520,7911.7,8220,,,,
1031,8760,8741.7,8660,7521.7,7915,8223.3,,,,
1032,8760,8741.7,8661.7,7525,7916.7,8225,,,,
1033,8760,8741.7,8663.3,7525,7918.3,8225,,,,
1034,8762.5,8743.3,8663.3,7528.3,7921.7,8228.3,,,,
1035,8765,8745,8663.3,7530,7921.7,8228.3,,,,
1036,8765,8745,8665,7531.7,7926.7,8230,,,,
1037,8765,8745,8668.3,7535,7926.7,8233.3,,,,
1038,8770,8745,8668.3,7535,7931.7,8233.3,,,,
1039,8770,8743.3,8668.3,7540,7931.7,8235,,,,
1040,8770,8747.5,8668.3,7540,7936.7,8238.3,,,,
1041,8770,8750,8670,7543.3,7936.7,8238.3,,,,
1042,8772.5,8750,8673.3,7545,7940,8240,,,,
1043,8775,8750,8673.3,7546.7,7941.7,8241.7,,,,
1044,8775,8750,8673.3,7550,7941.7,8243.3,,,,
1045,8775,8752.5,8673.3,7551.7,7946.7,8245,,,,
1046,8777.5,8755,8675,7553.3,7946.7,8246.7,,,,
1047,8780,8755,8675,7556.7,7951.7,8248.3,,,,
1048,8780,8755,8678.3,7556.7,7951.7,8250,,,,
1049,8780,8755,8678.3,7560,7953.3,8251.7,,,,
1050,8782.5,8755,8678.3,7561.7,7956.7,8251.7,,,,
1051,8782.5,8757.5,8680,7563.3,7958.3,8255,,,,
1052,8785,8760,8680,7566.7,7961.7,8256.7,,,,
1053,8785,8760,8680,7566.7,7963.3,8256.7,,,,
1054,8787.5,8760,8681.7,7571.7,7966.7,8258.3,,,,
1055,8787.5,8760,8683.3,7571.7,7968.3,8261.7,,,,
1056,8787.5,8762.5,8685,7575,7968.3,8263.3,,,,
1057,8792.5,8762.5,8685,7576.7,7971.7,8263.3,,,,
1058,8792.5,8765,8685,7578.3,7973.3,8265,,,,
1059,8792.5,8765,8686.7,7581.7,7976.7,8268.3,,,,
,8792.5,8765,8686.7,7583.3,7978.3,8268.3,,,,
,8797.5,8765,8688.3,7585,7978.3,8268.3,,,,
,8797.5,8767.5,8690,7586.7,7983.3,8271.7,,,,
,8797.5,8767.5,8690,7588.3,7983.3,8273.3,,,,
,8797.5,8767.5,8690,7590,7988.3,8275,,,,
,8800,8770,8691.7,7593.3,7988.3,8276.7,,,,
,8800,8770,8693.3,7593.3,7993.3,8276.7,,,,
,8802.5,8770,8693.3,7596.7,7993.3,8276.7,,,,
,8802.5,8772.5,8693.3,7598.3,7993.3,8281.7,,,,
,8802.5,8772.5,8693.3,7600,7998.3,8281.7,,,,
,8805,8772.5,8696.7,7603.3,7998.3,8281.7,,,,
,8807.5,8775,8698.3,7603.3,8003.3,8285,,,,
,8807.5,8775,8698.3,7608.3,8003.3,8286.7,,,,
,8807.5,8775,8698.3,7608.3,8005,8286.7,,,,
,8810,8777.5,8698.3,7610,8008.3,8288.3,,,,
,8810,8777.5,8698.3,7613.3,8010,8290,,,,
,8812.5,8777.5,8700,7613.3,8013.3,8293.3,,,,
,8812.5,8777.5,8701.7,7616.7,8013.3,8293.3,,,,
,8815,8780,8701.7,7618.3,8015,8295,,,,
,8815,8780,8701.7,7620,8018.3,8295,,,,
,8815,8782.5,8701.7,7623.3,8020,8296.7,,,,
,8815,8782.5,8703.3,7625,8023.3,8300,,,,
,8820,8782.5,8703.3,7626.7,8025,8301.7,,,,
,8820,8782.5,8705,7630,8026.7,8301.7,,,,
,8820,8782.5,8705,7630,8030,8301.7,,,,
,8820,8785,8706.7,7631.7,8030,8306.7,,,,
,8822.5,8785,8708.3,7635,8033.3,8306.7,,,,
,8822.5,8787.5,8706.7,7635,8035,8306.7,,,,
,8825,8787.5,8635,7640,8035,8310,,,,
,8825,8787.5,8635,7640,8040,8311.7,,,,
,8827.5,8787.5,8637.5,7643.3,8040,8311.7,,,,
,8827.5,8787.5,8637.5,7645,8045,8315,,,,
,8827.5,8790,8640,7645,8045,8315,,,,
,8830,8792.5,8640,7648.3,8045,8315,,,,
,8830,8792.5,8640,7650,8050,8318.3,,,,
,8832.5,8792.5,8640,7651.7,8050,8320,,,,
,8832.5,8792.5,8640,7655,8055,8320,,,,
,8832.5,8792.5,8645,7655,8055,8321.7,,,,
,8832.5,8792.5,8645,7656.7,8056.7,8323.3,,,,
,8837.5,8792.5,8645,7660,8060,8325,,,,
,8837.5,8797.5,8645,7661.7,8060,8326.7,,,,
,8837.5,8797.5,8645,7661.7,8063.3,8326.7,,,,
,8837.5,8797.5,8645,7666.7,8065,8328.3,,,,
,8840,8797.5,8647.5,7666.7,8066.7,8331.7,,,,
,8840,8797.5,8647.5,7668.3,8070,8331.7,,,,
,8842.5,8797.5,8650,7671.7,8071.7,8333.3,,,,
,8842.5,8797.5,8650,7671.7,8073.3,8335,,,,
,8842.5,8797.5,8650,7676.7,8076.7,8335,,,,
,8845,8800,8650,7676.7,8076.7,8336.7,,,,
,8845,8800,8652.5,7676.7,8080,8340,,,,
,8845,8802.5,8652.5,7681.7,8081.7,8340,,,,
,8847.5,8802.5,8652.5,7681.7,8081.7,8340,,,,
,8847.5,8802.5,8655,7683.3,8086.7,8340,,,,
,8850,8802.5,8655,7686.7,8086.7,8345,,,,
,8850,8802.5,8655,7688.3,8088.3,8345,,,,
,8850,8802.5,8657.5,7688.3,8091.7,8345,,,,
,8850,8802.5,8657.5,7691.7,8091.7,8348.3,,,,
,8855,8802.5,8657.5,7693.3,8096.7,8348.3,,,,
,8855,8805,8657.5,7693.3,8096.7,8350,,,,
,8855,8805,8657.5,7698.3,8096.7,8351.7,,,,
,8855,8805,8657.5,7698.3,8101.7,8353.3,,,,
,8855,8805,8660,7698.3,8101.7,8353.3,,,,
,8857.5,8805,8660,7703.3,8105,8356.7,,,,
,8860,8805,8662.5,7703.3,8106.7,8358.3,,,,
,8860,8805,8660,7706.7,8108.3,8358.3,,,,
,8860,8805,8662.5,7708.3,8110,8360,,,,
,8860,8805,8662.5,7708.3,8111.7,8360,,,,
,8862.5,8805,8665,7711.7,8113.3,8361.7,,,,
,8862.5,8805,8665,7713.3,8116.7,8365,,,,
,8862.5,8805,8665,7715,8118.3,8365,,,,
,8865,8805,8662.5,7716.7,8120,8365,,,,
,8865,8805,8720,7718.3,8121.7,8366.7,,,,
,8867.5,8805,8720,7720,8123.3,8370,,,,
,8867.5,8805,8720,7721.7,8126.7,8370,,,,
,8867.5,8805,8725,7725,8128.3,8370,,,,
,8867.5,8805,8725,7725,8128.3,8373.3,,,,
,8870,8805,8725,7726.7,8131.7,8373.3,,,,
,8872.5,8805,8725,7730,8133.3,8373.3,,,,
,8872.5,8805,8725,7730,8135,8378.3,,,,
,8872.5,8805,8725,7733.3,8138.3,8378.3,,,,
,8872.5,8805,8725,7735,8138.3,8378.3,,,,
,8872.5,8802.5,8730,7735,8141.7,8380,,,,
,8875,8790,8730,7738.3,8143.3,8381.7,,,,
,8877.5,8790,8730,7740,8143.3,8383.3,,,,
,8877.5,8790,8730,7740,8146.7,8383.3,,,,
,8877.5,8790,8730,7743.3,8148.3,8385,,,,
,8877.5,8790,8730,7745,8148.3,8386.7,,,,
,8880,8790,8730,7746.7,8151.7,8386.7,,,,
,8880,8790,8735,7748.3,8153.3,8390,,,,
,8880,8790,8735,7750,8155,8390,,,,
,8880,8790,8735,7751.7,8156.7,8391.7,,,,
,8882.5,8790,8735,7753.3,8158.3,8391.7,,,,
,8882.5,8785,8735,7756.7,8161.7,8393.3,,,,
,8885,,8735,7756.7,8163.3,8393.3,,,,
,8885,,8735,7758.3,8165,8396.7,,,,
,8885,,8740,7761.7,8166.7,8398.3,,,,
,8885,,8740,7761.7,8168.3,8398.3,,,,
,8885,,8740,7763.3,8170,8398.3,,,,
,8887.5,,8740,7766.7,8171.7,8401.7,,,,
,8890,,8740,7766.7,8175,8403.3,,,,
,8890,,8740,7770,8175,8403.3,,,,
,8890,,8740,7771.7,8176.7,8405,,,,
,8890,,8740,7771.7,8180,8406.7,,,,
,8890,,8745,7775,8180,8406.7,,,,
,8892.5,,8745,7776.7,8183.3,8408.3,,,,
,8892.5,,8745,7776.7,8185,8410,,,,
,8892.5,,8745,7780,8185,8411.7,,,,
,8892.5,,8745,7780,8190,8411.7,,,,
,8892.5,,8745,7783.3,8190,8411.7,,,,
,8895,,8745,7783.3,8191.7,8413.3,,,,
,8895,,8745,7785,8193.3,8416.7,,,,
,8895,,8750,7788.3,8195,8416.7,,,,
,8895,,8750,7788.3,8196.7,8418.3,,,,
,8895,,8750,7790,8200,8418.3,,,,
,8895,,8750,7793.3,8200,8420,,,,
,8897.5,,8750,7793.3,8201.7,8423.3,,,,
,8897.5,,8750,7796.7,8205,8423.3,,,,
,8897.5,,8750,7796.7,8206.7,8423.3,,,,
,8897.5,,8750,7798.3,8208.3,8425,,,,
,8897.5,,8755,7801.7,8210,8426.7,,,,
,8897.5,,8755,7801.7,8211.7,8426.7,,,,
,8900,,8755,7803.3,8213.3,8428.3,,,,
,8900,,8755,7806.7,8213.3,8430,,,,
,8900,,8755,7806.7,8216.7,8431.7,,,,
,8900,,8755,7810,8216.7,8431.7,,,,
,8900,,8755,7810,8221.7,8431.7,,,,
,8900,,8755,7811.7,8221.7,8433.3,,,,
,8902.5,,8755,7815,8223.3,8436.7,,,,
,8902.5,,8755,7815,8225,8436.7,,,,
,8902.5,,8755,7816.7,8226.7,8436.7,,,,
,8902.5,,8760,7818.3,8228.3,8438.3,,,,
,8902.5,,8760,7820,8230,8440,,,,
,8902.5,,8760,7821.7,8231.7,8440,,,,
,8905,,8760,7823.3,8233.3,8440,,,,
,8905,,8760,7825,8236.7,8443.3,,,,
,8905,,8760,7826.7,8236.7,8445,,,,
,8905,,8760,7828.3,8240,8445,,,,
,8905,,8760,7830,8240,8446.7,,,,
,8905,,8760,7831.7,8241.7,8446.7,,,,
,8905,,8760,7833.3,8243.3,8448.3,,,,
,8907.5,,8760,7833.3,8246.7,8450,,,,
,8907.5,,8760,7836.7,8246.7,8451.7,,,,
,8907.5,,8760,7838.3,8248.3,8451.7,,,,
,8907.5,,8760,7838.3,8250,8451.7,,,,
,8907.5,,8760,7841.7,8251.7,8453.3,,,,
,8907.5,,8760,7843.3,8253.3,8455,,,,
,8907.5,,8760,7843.3,8255,8456.7,,,,
,8910,,8760,7845,8258.3,8456.7,,,,
,8910,,8760,7846.7,8258.3,8460,,,,
,8910,,8760,7848.3,8260,8460,,,,
,8910,,8760,7850,8263.3,8460,,,,
,8910,,8760,7851.7,8263.3,8460,,,,
,8910,,8760,7853.3,8265,8463.3,,,,
,8910,,8760,7855,8268.3,8465,,,,
,8912.5,,8760,7855,8268.3,8465,,,,
,8912.5,,8760,7858.3,8270,8465,,,,
,8912.5,,8760,7860,8273.3,8466.7,,,,
,8912.5,,8760,7860,8273.3,8468.3,,,,
,8912.5,,8760,7861.7,8275,8468.3,,,,
,8912.5,,8760,7865,8276.7,8468.3,,,,
,8912.5,,8760,7865,8278.3,8471.7,,,,
,8915,,8760,7865,8280,8473.3,,,,
,8915,,8760,7870,8281.7,8473.3,,,,
,8915,,8760,7870,8283.3,8475,,,,
,8915,,8760,7871.7,8285,8475,,,,
,8915,,8760,7871.7,8286.7,8475,,,,
,8915,,8760,7875,8288.3,8476.7,,,,
,8915,,8760,7875,8290,8480,,,,
,8917.5,,8760,7876.7,8291.7,8480,,,,
,8917.5,,8760,7880,8293.3,8480,,,,
,8917.5,,8760,7881.7,8295,8480,,,,
,8917.5,,8760,7881.7,8296.7,8483.3,,,,
,8915,,8760,7881.7,8296.7,8483.3,,,,
,,,8760,7886.7,8300,8485,,,,
,,,8760,7886.7,8300,8485,,,,
,,,8760,7886.7,8301.7,8486.7,,,,
,,,8760,7888.3,8305,8488.3,,,,
,,,8760,7891.7,8305,8488.3,,,,
,,,8760,7891.7,8306.7,8488.3,,,,
,,,8760,7891.7,8310,8490,,,,
,,,8760,7896.7,8310,8491.7,,,,
,,,8760,7896.7,8311.7,8493.3,,,,
,,,8760,7898.3,8315,8493.3,,,,
,,,8760,7898.3,8315,8495,,,,
,,,8760,7901.7,8315,8495,,,,
,,,8760,7901.7,8318.3,8496.7,,,,
,,,8760,7903.3,8320,8496.7,,,,
,,,8760,7903.3,8321.7,8498.3,,,,
,,,8760,7906.7,8323.3,8500,,,,
,,,8760,7908.3,8325,8500,,,,
,,,8760,7908.3,8326.7,8501.7,,,,
,,,8760,7910,8328.3,8503.3,,,,
,,,8760,7913.3,8330,8503.3,,,,
,,,8760,7913.3,8331.7,8503.3,,,,
,,,8760,7913.3,8333.3,8503.3,,,,
,,,8760,7918.3,8333.3,8508.3,,,,
,,,8760,7918.3,8336.7,8508.3,,,,
,,,8760,7918.3,8336.7,8508.3,,,,
,,,8755,7921.7,8338.3,8508.3,,,,
,,,,7923.3,8341.7,8510,,,,
,,,,7923.3,8341.7,8511.7,,,,
,,,,7925,8341.7,8511.7,,,,
,,,,7926.7,8345,8511.7,,,,
,,,,7928.3,8346.7,8515,,,,
,,,,7930,8346.7,8515,,,,
,,,,7930,8350,8516.7,,,,
,,,,7931.7,8351.7,8516.7,,,,
,,,,7935,8351.7,8518.3,,,,
,,,,7935,8355,8518.3,,,,
,,,,7935,8355,8518.3,,,,
,,,,7936.7,8356.7,8521.7,,,,
,,,,7940,8356.7,8521.7,,,,
,,,,7940,8360,8523.3,,,,
,,,,7940,8361.7,8523.3,,,,
,,,,7943.3,8361.7,8523.3,,,,
,,,,7945,8363.3,8525,,,,
,,,,7945,8365,8526.7,,,,
,,,,7946.7,8366.7,8526.7,,,,
,,,,7948.3,8368.3,8526.7,,,,
,,,,7950,8370,8528.3,,,,
,,,,7950,8371.7,8530,,,,
,,,,7953.3,8373.3,8531.7,,,,
,,,,7953.3,8373.3,8531.7,,,,
,,,,7956.7,8375,8531.7,,,,
,,,,7956.7,8378.3,8533.3,,,,
,,,,7956.7,8378.3,8533.3,,,,
,,,,7958.3,8380,8535,,,,
,,,,7961.7,8381.7,8535,,,,
,,,,7961.7,8383.3,8536.7,,,,
,,,,7963.3,8383.3,8538.3,,,,
,,,,7965,8386.7,8538.3,,,,
,,,,7966.7,8388.3,8540,,,,
,,,,7966.7,8388.3,8540,,,,
,,,,7970,8391.7,8541.7,,,,
,,,,7970,8391.7,8541.7,,,,
,,,,7971.7,8393.3,8541.7,,,,
,,,,7971.7,8395,8541.7,,,,
,,,,7973.3,8396.7,8545,,,,
,,,,7975,8396.7,8546.7,,,,
,,,,7976.7,8400,8546.7,,,,
,,,,7978.3,8400,8546.7,,,,
,,,,7980,8401.7,8546.7,,,,
,,,,7980,8403.3,8548.3,,,,
,,,,7980,8405,8550,,,,
,,,,7983.3,8405,8550,,,,
,,,,7983.3,8406.7,8550,,,,
,,,,7985,8410,8553.3,,,,
,,,,7986.7,8410,8553.3,,,,
,,,,7988.3,8411.7,8555,,,,
,,,,7988.3,8415,8555,,,,
,,,,7990,8415,8555,,,,
,,,,7991.7,8415,8556.7,,,,
,,,,7993.3,8418.3,8556.7,,,,
,,,,7993.3,8418.3,8556.7,,,,
,,,,7996.7,8420,8558.3,,,,
,,,,7996.7,8420,8558.3,,,,
,,,,7996.7,8423.3,8560,,,,
,,,,7998.3,8423.3,8561.7,,,,
,,,,8001.7,8425,8561.7,,,,
,,,,8001.7,8428.3,8561.7,,,,
,,,,8001.7,8428.3,8563.3,,,,
,,,,8005,8430,8565,,,,
,,,,8006.7,8431.7,8565,,,,
,,,,8006.7,8431.7,8565,,,,
,,,,8006.7,8433.3,8565,,,,
,,,,8008.3,8435,8566.7,,,,
,,,,8011.7,8436.7,8568.3,,,,
,,,,8011.7,8438.3,8568.3,,,,
,,,,8011.7,8438.3,8570,,,,
,,,,8013.3,8441.7,8570,,,,
,,,,8015,8441.7,8571.7,,,,
,,,,8016.7,8443.3,8571.7,,,,
,,,,8018.3,8445,8571.7,,,,
,,,,8018.3,8446.7,8573.3,,,,
,,,,8018.3,8446.7,8575,,,,
,,,,8021.7,8448.3,8575,,,,
,,,,8023.3,8450,8575,,,,
,,,,8023.3,8451.7,8575,,,,
,,,,8023.3,8451.7,8576.7,,,,
,,,,8026.7,8455,8578.3,,,,
,,,,8028.3,8455,8580,,,,
,,,,8028.3,8456.7,8578.3,,,,
,,,,8028.3,8456.7,8578.3,,,,
,,,,8030,8460,8580,,,,
,,,,8033.3,8460,8583.3,,,,
,,,,8033.3,8461.7,8583.3,,,,
,,,,8033.3,8463.3,8583.3,,,,
,,,,8035,8465,8583.3,,,,
,,,,8036.7,8465,8583.3,,,,
,,,,8038.3,8465,8585,,,,
,,,,8040,8468.3,8583.3,,,,
,,,,8040,8470,8585,,,,
,,,,8040,8470,8625,,,,
,,,,8043.3,8471.7,8625,,,,
,,,,8045,8473.3,8627.5,,,,
,,,,8045,8475,8627.5,,,,
,,,,8045,8475,8627.5,,,,
,,,,8046.7,8476.7,8630,,,,
,,,,8048.3,8478.3,8632.5,,,,
,,,,8050,8480,8632.5,,,,
,,,,8050,8481.7,8632.5,,,,
,,,,8050,8481.7,8632.5,,,,
,,,,8053.3,8483.3,8632.5,,,,
,,,,8055,8485,8632.5,,,,
,,,,8055,8486.7,8637.5,,,,
,,,,8056.7,8486.7,8637.5,,,,
,,,,8058.3,8488.3,8637.5,,,,
,,,,8058.3,8488.3,8637.5,,,,
,,,,8060,8491.7,8637.5,,,,
,,,,8061.7,8491.7,8640,,,,
,,,,8061.7,8493.3,8642.5,,,,
,,,,8061.7,8495,8642.5,,,,
,,,,8063.3,8496.7,8642.5,,,,
,,,,8066.7,8496.7,8642.5,,,,
,,,,8066.7,8498.3,8645,,,,
