Time (min) ,F11_T5,F12_T6,F13_T7,F21_T1,F22_T2,F23_T13,F31_T18,F32_T19,F33_T20,F34_T17
,,,,8066.7,8500,8645,,,,
,,,,8068.3,8501.7,8645,,,,
,,,,8070,8501.7,8645,,,,
,,,,8071.7,8501.7,8647.5,,,,
,,,,8071.7,8505,8650,,,,
,,,,8073.3,8506.7,8650,,,,
,,,,8075,8506.7,8650,,,,
,,,,8075,8508.3,8650,,,,
,,,,8076.7,8510,8650,,,,
,,,,8076.7,8511.7,8652.5,,,,
,,,,8078.3,8511.7,8655,,,,
,,,,8080,8513.3,8655,,,,
,,,,8080,8515,8655,,,,
,,,,8081.7,8516.7,8655,,,,
,,,,8083.3,8518.3,8655,,,,
,,,,8085,8518.3,8657.5,,,,
,,,,8085,8518.3,8657.5,,,,
,,,,8085,8520,8660,,,,
,,,,8086.7,8523.3,8660,,,,
,,,,8088.3,8523.3,8660,,,,
,,,,8090,8523.3,8662.5,,,,
,,,,8090,8525,8662.5,,,,
,,,,8091.7,8528.3,8662.5,,,,
,,,,8091.7,8528.3,8662.5,,,,
,,,,8093.3,8528.3,8665,,,,
,,,,8095,8528.3,8665,,,,
,,,,8096.7,8533.3,8667.5,,,,
,,,,8096.7,8533.3,8667.5,,,,
,,,,8096.7,8533.3,8667.5,,,,
,,,,8096.7,8535,8667.5,,,,
,,,,8100,8535,8667.5,,,,
,,,,8101.7,8538.3,8670,,,,
,,,,8101.7,8538.3,8672.5,,,,
,,,,8101.7,8540,8672.5,,,,
,,,,8103.3,8540,8672.5,,,,
,,,,8105,8543.3,8672.5,,,,
,,,,8106.7,8543.3,8672.5,,,,
,,,,8106.7,8545,8675,,,,
,,,,8108.3,8545,8675,,,,
,,,,8108.3,8545,8677.5,,,,
,,,,8110,8548.3,8677.5,,,,
,,,,8111.7,8550,8677.5,,,,
,,,,8111.7,8550,8677.5,,,,
,,,,8113.3,8550,8680,,,,
,,,,8113.3,8550,8680,,,,
,,,,8113.3,8555,8680,,,,
,,,,8116.7,8555,8680,,,,
,,,,8118.3,8555,8682.5,,,,
,,,,8118.3,8555,8685,,,,
,,,,8118.3,8560,8685,,,,
,,,,8118.3,8560,8685,,,,
,,,,8123.3,8560,8685,,,,
,,,,8123.3,8560,8685,,,,
,,,,8123.3,8561.7,8685,,,,
,,,,8123.3,8565,8687.5,,,,
,,,,8123.3,8565,8687.5,,,,
,,,,8126.7,8566.7,8690,,,,
,,,,8128.3,8566.7,8690,,,,
,,,,8128.3,8568.3,8690,,,,
,,,,8128.3,8570,8692.5,,,,
,,,,8130,8570,8692.5,,,,
,,,,8130,8571.7,8692.5,,,,
,,,,8131.7,8571.7,8692.5,,,,
,,,,8133.3,8573.3,8695,,,,
,,,,8133.3,8575,8695,,,,
,,,,8135,8576.7,8697.5,,,,
,,,,8135,8576.7,8697.5,,,,
,,,,8136.7,8576.7,8697.5,,,,
,,,,8136.7,8578.3,8697.5,,,,
,,,,8140,8581.7,8697.5,,,,
,,,,8140,8581.7,8697.5,,,,
,,,,8140,8581.7,8700,,,,
,,,,8141.7,8581.7,8700,,,,
,,,,8141.7,8586.7,8702.5,,,,
,,,,8145,8586.7,8702.5,,,,
,,,,8145,8586.7,8702.5,,,,
,,,,8145,8586.7,8702.5,,,,
,,,,8145,8590,8702.5,,,,
,,,,8148.3,8590,8705,,,,
,,,,8148.3,8591.7,8705,,,,
,,,,8150,8591.7,8705,,,,
,,,,8150,8593.3,8707.5,,,,
,,,,8151.7,8595,8707.5,,,,
,,,,8151.7,8595,8707.5,,,,
,,,,8153.3,8596.7,8710,,,,
,,,,8153.3,8598.3,8710,,,,
,,,,8155,8598.3,8710,,,,
,,,,8156.7,8600,8710,,,,
,,,,8156.7,8600,8710,,,,
,,,,8158.3,8603.3,8712.5,,,,
,,,,8158.3,8603.3,8712.5,,,,
,,,,8160,8603.3,8715,,,,
,,,,8161.7,8605,8715,,,,
,,,,8161.7,8605,8715,,,,
,,,,8163.3,8608.3,8715,,,,
,,,,8163.3,8608.3,8715,,,,
,,,,8163.3,8608.3,8717.5,,,,
,,,,8165,8610,8717.5,,,,
,,,,8166.7,8611.7,8717.5,,,,
,,,,8166.7,8613.3,8717.5,,,,
,,,,8168.3,8613.3,8717.5,,,,
,,,,8170,8613.3,8720,,,,
,,,,8170,8616.7,8722.5,,,,
,,,,8170,8616.7,8722.5,,,,
,,,,8170,8616.7,8722.5,,,,
,,,,8171.7,8618.3,8722.5,,,,
,,,,8175,8618.3,8722.5,,,,
,,,,8175,8621.7,8722.5,,,,
,,,,8175,8621.7,8725,,,,
,,,,8175,8621.7,8725,,,,
,,,,8175,8623.3,8725,,,,
,,,,8178.3,8625,8727.5,,,,
,,,,8180,8626.7,8727.5,,,,
,,,,8180,8626.7,8727.5,,,,
,,,,8180,8626.7,8727.5,,,,
,,,,8181.7,8630,8730,,,,
,,,,8181.7,8630,8730,,,,
,,,,8183.3,8631.7,8730,,,,
,,,,8185,8631.7,8730,,,,
,,,,8185,8633.3,8730,,,,
,,,,8185,8633.3,8730,,,,
,,,,8186.7,8635,8732.5,,,,
,,,,8186.7,8635,8735,,,,
,,,,8186.7,8636.7,8735,,,,
,,,,8190,8638.3,8735,,,,
,,,,8190,8638.3,8735,,,,
,,,,8191.7,8640,8735,,,,
,,,,8191.7,8640,8735,,,,
,,,,8191.7,8641.7,8735,,,,
,,,,8191.7,8643.3,8737.5,,,,
,,,,8195,8643.3,8737.5,,,,
,,,,8196.7,8643.3,8737.5,,,,
,,,,8196.7,8645,8737.5,,,,
,,,,8196.7,8648.3,8740,,,,
,,,,8196.7,8648.3,8740,,,,
,,,,8196.7,8648.3,8740,,,,
,,,,8198.3,8648.3,8742.5,,,,
,,,,8201.7,8648.3,8742.5,,,,
,,,,8201.7,8651.7,8742.5,,,,
,,,,8201.7,8653.3,8742.5,,,,
,,,,8201.7,8653.3,8742.5,,,,
,,,,8203.3,8653.3,8742.5,,,,
,,,,8205,8655,8745,,,,
,,,,8205,8655,8745,,,,
,,,,8206.7,8658.3,8745,,,,
,,,,8206.7,8658.3,8745,,,,
,,,,8208.3,8658.3,8747.5,,,,
,,,,8208.3,8660,8747.5,,,,
,,,,8208.3,8660,8747.5,,,,
,,,,8208.3,8661.7,8750,,,,
,,,,8210,8663.3,8750,,,,
,,,,8213.3,8663.3,8750,,,,
,,,,8213.3,8665,8750,,,,
,,,,8213.3,8665,8750,,,,
,,,,8213.3,8665,8750,,,,
,,,,8213.3,8666.7,8750,,,,
,,,,8215,8668.3,8752.5,,,,
,,,,8218.3,8670,8752.5,,,,
,,,,8218.3,8670,8752.5,,,,
,,,,8218.3,8670,8752.5,,,,
,,,,8218.3,8671.7,8752.5,,,,
,,,,8220,8673.3,8752.5,,,,
,,,,8221.7,8675,8752.5,,,,
,,,,8221.7,8675,8752.5,,,,
,,,,8221.7,8675,8755,,,,
,,,,8223.3,8675,8755,,,,
,,,,8223.3,8678.3,8755,,,,
,,,,8225,8678.3,8755,,,,
,,,,8225,8680,8755,,,,
,,,,8226.7,8680,8755,,,,
,,,,8226.7,8680,8755,,,,
,,,,8226.7,8681.7,8757.5,,,,
,,,,8228.3,8683.3,8757.5,,,,
,,,,8230,8683.3,8757.5,,,,
,,,,8230,8685,8757.5,,,,
,,,,8230,8685,8757.5,,,,
,,,,8231.7,8686.7,8757.5,,,,
,,,,8231.7,8686.7,8757.5,,,,
,,,,8233.3,8688.3,8760,,,,
,,,,8235,8688.3,8760,,,,
,,,,8235,8690,8760,,,,
,,,,8235,8691.7,8760,,,,
,,,,8235,8691.7,8760,,,,
,,,,8236.7,8693.3,8760,,,,
,,,,8238.3,8693.3,8760,,,,
,,,,8238.3,8693.3,8760,,,,
,,,,8240,8696.7,8760,,,,
,,,,8240,8696.7,8762.5,,,,
,,,,8240,8696.7,8762.5,,,,
,,,,8241.7,8698.3,8762.5,,,,
,,,,8243.3,8700,8762.5,,,,
,,,,8243.3,8700,8760,,,,
,,,,8243.3,8700,8815,,,,
,,,,8243.3,8701.7,8815,,,,
,,,,8243.3,8701.7,8815,,,,
,,,,8246.7,8705,8820,,,,
,,,,8246.7,8705,8820,,,,
,,,,8248.3,8705,8820,,,,
,,,,8248.3,8705,8820,,,,
,,,,8248.3,8706.7,8820,,,,
,,,,8250,8706.7,8820,,,,
,,,,8250,8710,8820,,,,
,,,,8251.7,8710,8825,,,,
,,,,8251.7,8710,8825,,,,
,,,,8251.7,8710,8825,,,,
,,,,8253.3,8710,8825,,,,
,,,,8253.3,8713.3,8825,,,,
,,,,8255,8715,8825,,,,
,,,,8255,8715,8825,,,,
,,,,8255,8715,8825,,,,
,,,,8256.7,8715,8825,,,,
,,,,8256.7,8716.7,8830,,,,
,,,,8260,8716.7,8830,,,,
,,,,8260,8718.3,8830,,,,
,,,,8260,8720,8830,,,,
,,,,8260,8720,8830,,,,
,,,,8260,8720,8830,,,,
,,,,8260,8721.7,8830,,,,
,,,,8263.3,8721.7,8830,,,,
,,,,8263.3,8721.7,8830,,,,
,,,,8265,8725,8835,,,,
,,,,8265,8725,8835,,,,
,,,,8265,8726.7,8835,,,,
,,,,8265,8726.7,8835,,,,
,,,,8266.7,8726.7,8835,,,,
,,,,8266.7,8726.7,8835,,,,
,,,,8266.7,8728.3,8835,,,,
,,,,8268.3,8730,8840,,,,
,,,,8270,8731.7,8840,,,,
,,,,8270,8731.7,8840,,,,
,,,,8270,8731.7,8840,,,,
,,,,8271.7,8731.7,8840,,,,
,,,,8271.7,8733.3,8840,,,,
,,,,8271.7,8736.7,8840,,,,
,,,,8271.7,8736.7,8840,,,,
,,,,8273.3,8736.7,8840,,,,
,,,,8276.7,8736.7,8840,,,,
,,,,8276.7,8736.7,8845,,,,
,,,,8276.7,8736.7,8845,,,,
,,,,8276.7,8740,8845,,,,
,,,,8276.7,8740,8845,,,,
,,,,8276.7,8741.7,8845,,,,
,,,,8278.3,8741.7,8845,,,,
,,,,8278.3,8741.7,8845,,,,
,,,,8281.7,8743.3,8845,,,,
,,,,8281.7,8745,8845,,,,
,,,,8281.7,8745,8845,,,,
,,,,8281.7,8746.7,8850,,,,
,,,,8281.7,8746.7,8850,,,,
,,,,8283.3,8746.7,8850,,,,
,,,,8283.3,8748.3,8850,,,,
,,,,8283.3,8748.3,8850,,,,
,,,,8285,8750,8850,,,,
,,,,8286.7,8750,8850,,,,
,,,,8286.7,8750,8850,,,,
,,,,8288.3,8751.7,8855,,,,
,,,,8288.3,8753.3,8855,,,,
,,,,8288.3,8753.3,8855,,,,
,,,,8288.3,8753.3,8855,,,,
,,,,8288.3,8755,8855,,,,
,,,,8290,8755,8855,,,,
,,,,8290,8755,8855,,,,
,,,,8293.3,8758.3,8855,,,,
,,,,8293.3,8758.3,8855,,,,
,,,,8293.3,8758.3,8855,,,,
,,,,8293.3,8758.3,8860,,,,
,,,,8293.3,8760,8860,,,,
,,,,8293.3,8761.7,8860,,,,
,,,,8295,8761.7,8860,,,,
,,,,8296.7,8761.7,8860,,,,
,,,,8296.7,8763.3,8860,,,,
,,,,8298.3,8763.3,8860,,,,
,,,,8298.3,8763.3,8860,,,,
,,,,8298.3,8766.7,8860,,,,
,,,,8298.3,8766.7,8860,,,,
,,,,8300,8766.7,8865,,,,
,,,,8300,8766.7,8865,,,,
,,,,8300,8766.7,8865,,,,
,,,,8301.7,8768.3,8865,,,,
,,,,8301.7,8770,8865,,,,
,,,,8301.7,8771.7,8865,,,,
,,,,8303.3,8771.7,8865,,,,
,,,,8305,8771.7,8865,,,,
,,,,8305,8771.7,8865,,,,
,,,,8305,8771.7,8865,,,,
,,,,8305,8773.3,8865,,,,
,,,,8305,8775,8870,,,,
,,,,8308.3,8776.7,8870,,,,
,,,,8308.3,8776.7,8870,,,,
,,,,8308.3,8776.7,8870,,,,
,,,,8308.3,8776.7,8870,,,,
,,,,8310,8776.7,8870,,,,
,,,,8310,8778.3,8870,,,,
,,,,8310,8778.3,8870,,,,
,,,,8310,8781.7,8870,,,,
,,,,8311.7,8781.7,8870,,,,
,,,,8313.3,8781.7,8870,,,,
,,,,8313.3,8781.7,8875,,,,
,,,,8313.3,8783.3,8875,,,,
,,,,8313.3,8783.3,8875,,,,
,,,,8313.3,8783.3,8875,,,,
,,,,8313.3,8785,8875,,,,
,,,,8316.7,8786.7,8875,,,,
,,,,8316.7,8786.7,8875,,,,
,,,,8316.7,8786.7,8875,,,,
,,,,8316.7,8788.3,8875,,,,
,,,,8318.3,8788.3,8875,,,,
,,,,8318.3,8788.3,8875,,,,
,,,,8318.3,8788.3,8875,,,,
,,,,8320,8790,8880,,,,
,,,,8320,8791.7,8880,,,,
,,,,8320,8793.3,8880,,,,
,,,,8320,8793.3,8880,,,,
,,,,8320,8793.3,8880,,,,
,,,,8321.7,8793.3,8880,,,,
,,,,8323.3,8793.3,8880,,,,
,,,,8325,8795,8880,,,,
,,,,8325,8795,8880,,,,
,,,,8325,8796.7,8880,,,,
,,,,8325,8798.3,8880,,,,
,,,,8325,8798.3,8885,,,,
,,,,8325,8798.3,8885,,,,
,,,,8325,8798.3,8885,,,,
,,,,8326.7,8798.3,8885,,,,
,,,,8326.7,8801.7,8885,,,,
,,,,8328.3,8801.7,8885,,,,
,,,,8330,8801.7,8885,,,,
,,,,8330,8801.7,8885,,,,
,,,,8330,8803.3,8885,,,,
,,,,8330,8803.3,8885,,,,
,,,,8330,8803.3,8885,,,,
,,,,8331.7,8803.3,8885,,,,
,,,,8331.7,8806.7,8885,,,,
,,,,8331.7,8806.7,8885,,,,
,,,,8331.7,8806.7,8885,,,,
,,,,8331.7,8806.7,8885,,,,
,,,,8335,8806.7,8890,,,,
,,,,8335,8808.3,8890,,,,
,,,,8335,8810,8890,,,,
,,,,8336.7,8810,8890,,,,
,,,,8336.7,8811.7,8890,,,,
,,,,8336.7,8811.7,8890,,,,
,,,,8336.7,8811.7,8890,,,,
,,,,8336.7,8811.7,8890,,,,
,,,,8336.7,8811.7,8890,,,,
,,,,8336.7,8811.7,8890,,,,
,,,,8338.3,8813.3,8890,,,,
,,,,8340,8815,8890,,,,
,,,,8340,8816.7,8890,,,,
,,,,8341.7,8816.7,8890,,,,
,,,,8341.7,8816.7,8890,,,,
,,,,8341.7,8816.7,8890,,,,
,,,,8341.7,8816.7,8890,,,,
,,,,8341.7,8818.3,8890,,,,
,,,,8341.7,8818.3,8890,,,,
,,,,8343.3,8820,8890,,,,
,,,,8343.3,8820,8890,,,,
,,,,8343.3,8821.7,8890,,,,
,,,,8345,8821.7,8890,,,,
,,,,8345,8821.7,8890,,,,
,,,,8345,8821.7,8890,,,,
,,,,8345,8823.3,8885,,,,
,,,,8348.3,8823.3,8885,,,,
,,,,8348.3,8823.3,8885,,,,
,,,,8348.3,8825,,,,,
,,,,8348.3,8826.7,,,,,
,,,,8348.3,8826.7,,,,,
,,,,8348.3,8826.7,,,,,
,,,,8348.3,8828.3,,,,,
,,,,8350,8828.3,,,,,
,,,,8350,8828.3,,,,,
,,,,8351.7,8828.3,,,,,
,,,,8351.7,8830,,,,,
,,,,8351.7,8830,,,,,
,,,,8351.7,8830,,,,,
,,,,8351.7,8830,,,,,
,,,,8353.3,8833.3,,,,,
,,,,8353.3,8833.3,,,,,
,,,,8353.3,8833.3,,,,,
,,,,8355,8833.3,,,,,
,,,,8355,8833.3,,,,,
,,,,8356.7,8833.3,,,,,
,,,,8356.7,8835,,,,,
,,,,8356.7,8835,,,,,
,,,,8356.7,8836.7,,,,,
,,,,8356.7,8836.7,,,,,
,,,,8356.7,8838.3,,,,,
,,,,8356.7,8838.3,,,,,
,,,,8358.3,8838.3,,,,,
,,,,8360,8838.3,,,,,
,,,,8360,8838.3,,,,,
,,,,8360,8840,,,,,
,,,,8360,8841.7,,,,,
,,,,8361.7,8841.7,,,,,
,,,,8361.7,8841.7,,,,,
,,,,8361.7,8841.7,,,,,
,,,,8361.7,8841.7,,,,,
,,,,8363.3,8843.3,,,,,
,,,,8363.3,8843.3,,,,,
,,,,8363.3,8845,,,,,
,,,,8363.3,8846.7,,,,,
,,,,8363.3,8846.7,,,,,
,,,,8363.3,8846.7,,,,,
,,,,8363.3,8846.7,,,,,
,,,,8365,8846.7,,,,,
,,,,8365,8846.7,,,,,
,,,,8368.3,8846.7,,,,,
,,,,8368.3,8846.7,,,,,
,,,,8368.3,8846.7,,,,,
,,,,8368.3,8851.7,,,,,
,,,,8368.3,8851.7,,,,,
,,,,8368.3,8851.7,,,,,
,,,,8368.3,8851.7,,,,,
,,,,8368.3,8851.7,,,,,
,,,,8368.3,8851.7,,,,,
,,,,8370,8851.7,,,,,
,,,,8370,8851.7,,,,,
,,,,8370,8851.7,,,,,
,,,,8370,8855,,,,,
,,,,8371.7,8855,,,,,
,,,,8371.7,8856.7,,,,,
,,,,8371.7,8856.7,,,,,
,,,,8371.7,8856.7,,,,,
,,,,8373.3,8856.7,,,,,
,,,,8375,8856.7,,,,,
,,,,8375,8856.7,,,,,
,,,,8375,8856.7,,,,,
,,,,8375,8858.3,,,,,
,,,,8375,8860,,,,,
,,,,8375,8860,,,,,
,,,,8375,8860,,,,,
,,,,8375,8860,,,,,
,,,,8376.7,8860,,,,,
,,,,8376.7,8861.7,,,,,
,,,,8378.3,8861.7,,,,,
,,,,8378.3,8861.7,,,,,
,,,,8378.3,8863.3,,,,,
,,,,8378.3,8863.3,,,,,
,,,,8378.3,8865,,,,,
,,,,8378.3,8865,,,,,
,,,,8378.3,8865,,,,,
,,,,8378.3,8865,,,,,
,,,,8378.3,8865,,,,,
,,,,8378.3,8865,,,,,
,,,,8380,8865,,,,,
,,,,8380,8866.7,,,,,
,,,,8380,8868.3,,,,,
,,,,8380,8868.3,,,,,
,,,,8381.7,8868.3,,,,,
,,,,8381.7,8870,,,,,
,,,,8381.7,8870,,,,,
,,,,8381.7,8870,,,,,
,,,,8381.7,8870,,,,,
,,,,8381.7,8870,,,,,
,,,,8383.3,8870,,,,,
,,,,8383.3,8871.7,,,,,
,,,,8383.3,8871.7,,,,,
,,,,8383.3,8871.7,,,,,
,,,,8383.3,8873.3,,,,,
,,,,8383.3,8873.3,,,,,
,,,,8383.3,8875,,,,,
,,,,8383.3,8875,,,,,
,,,,8383.3,8875,,,,,
,,,,8383.3,8875,,,,,
,,,,8386.7,8875,,,,,
,,,,8386.7,8876.7,,,,,
,,,,8386.7,8876.7,,,,,
,,,,8386.7,8876.7,,,,,
,,,,8386.7,8876.7,,,,,
,,,,8386.7,8876.7,,,,,
,,,,8386.7,8876.7,,,,,
,,,,8386.7,8880,,,,,
,,,,8386.7,8880,,,,,
,,,,8386.7,8880,,,,,
,,,,8386.7,8880,,,,,
,,,,8386.7,8881.7,,,,,
,,,,8388.3,8881.7,,,,,
,,,,8388.3,8881.7,,,,,
,,,,8388.3,8881.7,,,,,
,,,,8388.3,8881.7,,,,,
,,,,8388.3,8881.7,,,,,
,,,,8390,8881.7,,,,,
,,,,8390,8881.7,,,,,
,,,,8388.3,8881.7,,,,,
,,,,8388.3,8883.3,,,,,
,,,,8388.3,8883.3,,,,,
,,,,8390,8886.7,,,,,
,,,,8388.3,8886.7,,,,,
,,,,8390,8886.7,,,,,
,,,,8390,8886.7,,,,,
,,,,8390,8886.7,,,,,
,,,,8390,8886.7,,,,,
,,,,8390,8886.7,,,,,
,,,,8390,8886.7,,,,,
,,,,8390,8886.7,,,,,
,,,,8390,8886.7,,,,,
,,,,8390,8890,,,,,
,,,,8390,8890,,,,,
,,,,8390,8890,,,,,
,,,,8391.7,8890,,,,,
,,,,8391.7,8890,,,,,
,,,,8393.3,8890,,,,,
,,,,8393.3,8891.7,,,,,
,,,,8393.3,8891.7,,,,,
,,,,8393.3,8891.7,,,,,
,,,,8393.3,8891.7,,,,,
,,,,8393.3,8891.7,,,,,
,,,,8393.3,8891.7,,,,,
,,,,8393.3,8893.3,,,,,
,,,,8393.3,8893.3,,,,,
,,,,8395,8895,,,,,
,,,,8395,8895,,,,,
,,,,8395,8895,,,,,
,,,,8395,8895,,,,,
,,,,8395,8895,,,,,
,,,,8395,8895,,,,,
,,,,8395,8895,,,,,
,,,,8395,8896.7,,,,,
,,,,8395,8896.7,,,,,
,,,,8395,8898.3,,,,,
,,,,8395,8896.7,,,,,
,,,,8396.7,8898.3,,,,,
,,,,8396.7,8898.3,,,,,
,,,,8396.7,8898.3,,,,,
,,,,8398.3,8900,,,,,
,,,,8398.3,8900,,,,,
,,,,8398.3,8900,,,,,
,,,,8398.3,8900,,,,,
,,,,8398.3,8900,,,,,
,,,,8398.3,8900,,,,,
,,,,8398.3,8900,,,,,
,,,,8398.3,8900,,,,,
,,,,8398.3,8901.7,,,,,
,,,,8398.3,8901.7,,,,,
,,,,8398.3,8901.7,,,,,
,,,,8398.3,8901.7,,,,,
,,,,8398.3,8903.3,,,,,
,,,,8400,8903.3,,,,,
,,,,8398.3,8903.3,,,,,
,,,,8400,8905,,,,,
,,,,8398.3,8905,,,,,
,,,,8285,8905,,,,,
,,,,8285,8905,,,,,
,,,,8287.5,8905,,,,,
,,,,8285,8906.7,,,,,
,,,,8287.5,8906.7,,,,,
,,,,8285,8906.7,,,,,
,,,,8287.5,8906.7,,,,,
,,,,8287.5,8906.7,,,,,
,,,,8287.5,8906.7,,,,,
,,,,8287.5,8906.7,,,,,
,,,,8290,8906.7,,,,,
,,,,8290,8906.7,,,,,
,,,,8290,8906.7,,,,,
,,,,8290,8906.7,,,,,
,,,,8290,8910,,,,,
,,,,8290,8910,,,,,
,,,,8290,8910,,,,,
,,,,8290,8911.7,,,,,
,,,,8290,8911.7,,,,,
,,,,8290,8911.7,,,,,
,,,,8290,8911.7,,,,,
,,,,8290,8911.7,,,,,
,,,,8290,8911.7,,,,,
,,,,8290,8911.7,,,,,
,,,,8290,8911.7,,,,,
,,,,8292.5,8911.7,,,,,
,,,,8292.5,8911.7,,,,,
,,,,8292.5,8911.7,,,,,
,,,,8292.5,8911.7,,,,,
,,,,8292.5,8911.7,,,,,
,,,,8292.5,8911.7,,,,,
,,,,8292.5,8911.7,,,,,
,,,,8292.5,8913.3,,,,,
,,,,8292.5,8913.3,,,,,
,,,,8292.5,8913.3,,,,,
,,,,8292.5,8915,,,,,
,,,,8292.5,8915,,,,,
,,,,8292.5,8915,,,,,
,,,,8292.5,8915,,,,,
,,,,8292.5,8915,,,,,
,,,,8295,8915,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8915,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8295,8916.7,,,,,
,,,,8297.5,8916.7,,,,,
,,,,8297.5,8916.7,,,,,
,,,,8297.5,8916.7,,,,,
,,,,8297.5,8916.7,,,,,
,,,,8297.5,8916.7,,,,,
,,,,8297.5,8916.7,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8297.5,8918.3,,,,,
,,,,8300,8918.3,,,,,
,,,,8300,8918.3,,,,,
,,,,8300,8918.3,,,,,
,,,,8300,8918.3,,,,,
,,,,8300,8918.3,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8300,8920,,,,,
,,,,8297.5,8920,,,,,
,,,,8395,8920,,,,,
,,,,8400,8920,,,,,
,,,,8400,8920,,,,,
,,,,8400,8918.3,,,,,
,,,,8400,9042.5,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8400,9045,,,,,
,,,,8405,9045,,,,,
,,,,8400,9045,,,,,
,,,,8405,9045,,,,,
,,,,8405,9045,,,,,
,,,,8405,9045,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9047.5,,,,,
,,,,8405,9045,,,,,
,,,,8410,8955,,,,,
,,,,8405,8955,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,8410,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8960,,,,,
,,,,,8965,,,,,
,,,,,8960,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8965,,,,,
,,,,,8960,,,,,
